// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b
// command took 2,57s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b
// command took 9,39s and exited with 0
// ***** Done, took 00:00:12 (12.17 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  41: 1 op, 1533400.00 ns, 1.5334 ms/op
WorkloadActual  42: 1 op, 1671100.00 ns, 1.6711 ms/op
WorkloadActual  43: 1 op, 2515300.00 ns, 2.5153 ms/op
WorkloadActual  44: 1 op, 2544300.00 ns, 2.5443 ms/op
WorkloadActual  45: 1 op, 1757300.00 ns, 1.7573 ms/op
WorkloadActual  46: 1 op, 1820700.00 ns, 1.8207 ms/op
WorkloadActual  47: 1 op, 1828400.00 ns, 1.8284 ms/op
WorkloadActual  48: 1 op, 2293500.00 ns, 2.2935 ms/op
WorkloadActual  49: 1 op, 1863600.00 ns, 1.8636 ms/op
WorkloadActual  50: 1 op, 1816500.00 ns, 1.8165 ms/op
WorkloadActual  51: 1 op, 2193500.00 ns, 2.1935 ms/op
WorkloadActual  52: 1 op, 1538300.00 ns, 1.5383 ms/op
WorkloadActual  53: 1 op, 2763500.00 ns, 2.7635 ms/op
WorkloadActual  54: 1 op, 2859600.00 ns, 2.8596 ms/op
WorkloadActual  55: 1 op, 1657300.00 ns, 1.6573 ms/op
WorkloadActual  56: 1 op, 1828700.00 ns, 1.8287 ms/op
WorkloadActual  57: 1 op, 2207000.00 ns, 2.2070 ms/op
WorkloadActual  58: 1 op, 2424300.00 ns, 2.4243 ms/op
WorkloadActual  59: 1 op, 448700.00 ns, 448.7000 us/op
WorkloadActual  60: 1 op, 679600.00 ns, 679.6000 us/op
WorkloadActual  61: 1 op, 1859900.00 ns, 1.8599 ms/op
WorkloadActual  62: 1 op, 2061300.00 ns, 2.0613 ms/op
WorkloadActual  63: 1 op, 2329900.00 ns, 2.3299 ms/op
WorkloadActual  64: 1 op, 3474500.00 ns, 3.4745 ms/op
WorkloadActual  65: 1 op, 1472100.00 ns, 1.4721 ms/op
WorkloadActual  66: 1 op, 1459800.00 ns, 1.4598 ms/op
WorkloadActual  67: 1 op, 120100.00 ns, 120.1000 us/op
WorkloadActual  68: 1 op, 131400.00 ns, 131.4000 us/op
WorkloadActual  69: 1 op, 3421900.00 ns, 3.4219 ms/op
WorkloadActual  70: 1 op, 4013100.00 ns, 4.0131 ms/op
WorkloadActual  71: 1 op, 3096600.00 ns, 3.0966 ms/op
WorkloadActual  72: 1 op, 3065100.00 ns, 3.0651 ms/op
WorkloadActual  73: 1 op, 3063600.00 ns, 3.0636 ms/op
WorkloadActual  74: 1 op, 2616600.00 ns, 2.6166 ms/op
WorkloadActual  75: 1 op, 1288400.00 ns, 1.2884 ms/op
WorkloadActual  76: 1 op, 1304300.00 ns, 1.3043 ms/op
WorkloadActual  77: 1 op, 3942400.00 ns, 3.9424 ms/op
WorkloadActual  78: 1 op, 3442600.00 ns, 3.4426 ms/op
WorkloadActual  79: 1 op, 1439900.00 ns, 1.4399 ms/op
WorkloadActual  80: 1 op, 2187700.00 ns, 2.1877 ms/op
WorkloadActual  81: 1 op, 3193500.00 ns, 3.1935 ms/op
WorkloadActual  82: 1 op, 3262400.00 ns, 3.2624 ms/op
WorkloadActual  83: 1 op, 2580600.00 ns, 2.5806 ms/op
WorkloadActual  84: 1 op, 3052400.00 ns, 3.0524 ms/op
WorkloadActual  85: 1 op, 900800.00 ns, 900.8000 us/op
WorkloadActual  86: 1 op, 916300.00 ns, 916.3000 us/op
WorkloadActual  87: 1 op, 2338200.00 ns, 2.3382 ms/op
WorkloadActual  88: 1 op, 2358100.00 ns, 2.3581 ms/op
WorkloadActual  89: 1 op, 1936100.00 ns, 1.9361 ms/op
WorkloadActual  90: 1 op, 2623900.00 ns, 2.6239 ms/op
WorkloadActual  91: 1 op, 931300.00 ns, 931.3000 us/op
WorkloadActual  92: 1 op, 1841300.00 ns, 1.8413 ms/op
WorkloadActual  93: 1 op, 2675400.00 ns, 2.6754 ms/op
WorkloadActual  94: 1 op, 2571900.00 ns, 2.5719 ms/op
WorkloadActual  95: 1 op, 3439200.00 ns, 3.4392 ms/op
WorkloadActual  96: 1 op, 3249500.00 ns, 3.2495 ms/op
WorkloadActual  97: 1 op, 1723800.00 ns, 1.7238 ms/op
WorkloadActual  98: 1 op, 1513600.00 ns, 1.5136 ms/op
WorkloadActual  99: 1 op, 762300.00 ns, 762.3000 us/op
WorkloadActual  100: 1 op, 763000.00 ns, 763.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 431600.00 ns, 431.6000 us/op
WorkloadResult   2: 1 op, 333900.00 ns, 333.9000 us/op
WorkloadResult   3: 1 op, 2182600.00 ns, 2.1826 ms/op
WorkloadResult   4: 1 op, 2166000.00 ns, 2.1660 ms/op
WorkloadResult   5: 1 op, 3099400.00 ns, 3.0994 ms/op
WorkloadResult   6: 1 op, 2577800.00 ns, 2.5778 ms/op
WorkloadResult   7: 1 op, 3479400.00 ns, 3.4794 ms/op
WorkloadResult   8: 1 op, 3003900.00 ns, 3.0039 ms/op
WorkloadResult   9: 1 op, 2982700.00 ns, 2.9827 ms/op
WorkloadResult  10: 1 op, 3175200.00 ns, 3.1752 ms/op
WorkloadResult  11: 1 op, 3686000.00 ns, 3.6860 ms/op
WorkloadResult  12: 1 op, 3987800.00 ns, 3.9878 ms/op
WorkloadResult  13: 1 op, 2998800.00 ns, 2.9988 ms/op
WorkloadResult  14: 1 op, 3299400.00 ns, 3.2994 ms/op
WorkloadResult  15: 1 op, 1262200.00 ns, 1.2622 ms/op
WorkloadResult  16: 1 op, 1529300.00 ns, 1.5293 ms/op
WorkloadResult  17: 1 op, 2426100.00 ns, 2.4261 ms/op
WorkloadResult  18: 1 op, 2443000.00 ns, 2.4430 ms/op
WorkloadResult  19: 1 op, 3336300.00 ns, 3.3363 ms/op
WorkloadResult  20: 1 op, 2208200.00 ns, 2.2082 ms/op
WorkloadResult  21: 1 op, 1806700.00 ns, 1.8067 ms/op
WorkloadResult  22: 1 op, 1778300.00 ns, 1.7783 ms/op
WorkloadResult  23: 1 op, 2960000.00 ns, 2.9600 ms/op
WorkloadResult  24: 1 op, 2331200.00 ns, 2.3312 ms/op
WorkloadResult  25: 1 op, 1879400.00 ns, 1.8794 ms/op
WorkloadResult  26: 1 op, 1887700.00 ns, 1.8877 ms/op
WorkloadResult  27: 1 op, 163300.00 ns, 163.3000 us/op
WorkloadResult  28: 1 op, 199200.00 ns, 199.2000 us/op
WorkloadResult  29: 1 op, 1535500.00 ns, 1.5355 ms/op
WorkloadResult  30: 1 op, 1570300.00 ns, 1.5703 ms/op
WorkloadResult  31: 1 op, 2437600.00 ns, 2.4376 ms/op
WorkloadResult  32: 1 op, 2331800.00 ns, 2.3318 ms/op
WorkloadResult  33: 1 op, 779100.00 ns, 779.1000 us/op
WorkloadResult  34: 1 op, 717700.00 ns, 717.7000 us/op
WorkloadResult  35: 1 op, 4421400.00 ns, 4.4214 ms/op
WorkloadResult  36: 1 op, 4428500.00 ns, 4.4285 ms/op
WorkloadResult  37: 1 op, 3823400.00 ns, 3.8234 ms/op
WorkloadResult  38: 1 op, 4177200.00 ns, 4.1772 ms/op
WorkloadResult  39: 1 op, 2838300.00 ns, 2.8383 ms/op
WorkloadResult  40: 1 op, 2905300.00 ns, 2.9053 ms/op
WorkloadResult  41: 1 op, 1533200.00 ns, 1.5332 ms/op
WorkloadResult  42: 1 op, 1670900.00 ns, 1.6709 ms/op
WorkloadResult  43: 1 op, 2515100.00 ns, 2.5151 ms/op
WorkloadResult  44: 1 op, 2544100.00 ns, 2.5441 ms/op
WorkloadResult  45: 1 op, 1757100.00 ns, 1.7571 ms/op
WorkloadResult  46: 1 op, 1820500.00 ns, 1.8205 ms/op
WorkloadResult  47: 1 op, 1828200.00 ns, 1.8282 ms/op
WorkloadResult  48: 1 op, 2293300.00 ns, 2.2933 ms/op
WorkloadResult  49: 1 op, 1863400.00 ns, 1.8634 ms/op
WorkloadResult  50: 1 op, 1816300.00 ns, 1.8163 ms/op
WorkloadResult  51: 1 op, 2193300.00 ns, 2.1933 ms/op
WorkloadResult  52: 1 op, 1538100.00 ns, 1.5381 ms/op
WorkloadResult  53: 1 op, 2763300.00 ns, 2.7633 ms/op
WorkloadResult  54: 1 op, 2859400.00 ns, 2.8594 ms/op
WorkloadResult  55: 1 op, 1657100.00 ns, 1.6571 ms/op
WorkloadResult  56: 1 op, 1828500.00 ns, 1.8285 ms/op
WorkloadResult  57: 1 op, 2206800.00 ns, 2.2068 ms/op
WorkloadResult  58: 1 op, 2424100.00 ns, 2.4241 ms/op
WorkloadResult  59: 1 op, 448500.00 ns, 448.5000 us/op
WorkloadResult  60: 1 op, 679400.00 ns, 679.4000 us/op
WorkloadResult  61: 1 op, 1859700.00 ns, 1.8597 ms/op
WorkloadResult  62: 1 op, 2061100.00 ns, 2.0611 ms/op
WorkloadResult  63: 1 op, 2329700.00 ns, 2.3297 ms/op
WorkloadResult  64: 1 op, 3474300.00 ns, 3.4743 ms/op
WorkloadResult  65: 1 op, 1471900.00 ns, 1.4719 ms/op
WorkloadResult  66: 1 op, 1459600.00 ns, 1.4596 ms/op
WorkloadResult  67: 1 op, 119900.00 ns, 119.9000 us/op
WorkloadResult  68: 1 op, 131200.00 ns, 131.2000 us/op
WorkloadResult  69: 1 op, 3421700.00 ns, 3.4217 ms/op
WorkloadResult  70: 1 op, 4012900.00 ns, 4.0129 ms/op
WorkloadResult  71: 1 op, 3096400.00 ns, 3.0964 ms/op
WorkloadResult  72: 1 op, 3064900.00 ns, 3.0649 ms/op
WorkloadResult  73: 1 op, 3063400.00 ns, 3.0634 ms/op
WorkloadResult  74: 1 op, 2616400.00 ns, 2.6164 ms/op
WorkloadResult  75: 1 op, 1288200.00 ns, 1.2882 ms/op
WorkloadResult  76: 1 op, 1304100.00 ns, 1.3041 ms/op
WorkloadResult  77: 1 op, 3942200.00 ns, 3.9422 ms/op
WorkloadResult  78: 1 op, 3442400.00 ns, 3.4424 ms/op
WorkloadResult  79: 1 op, 1439700.00 ns, 1.4397 ms/op
WorkloadResult  80: 1 op, 2187500.00 ns, 2.1875 ms/op
WorkloadResult  81: 1 op, 3193300.00 ns, 3.1933 ms/op
WorkloadResult  82: 1 op, 3262200.00 ns, 3.2622 ms/op
WorkloadResult  83: 1 op, 2580400.00 ns, 2.5804 ms/op
WorkloadResult  84: 1 op, 3052200.00 ns, 3.0522 ms/op
WorkloadResult  85: 1 op, 900600.00 ns, 900.6000 us/op
WorkloadResult  86: 1 op, 916100.00 ns, 916.1000 us/op
WorkloadResult  87: 1 op, 2338000.00 ns, 2.3380 ms/op
WorkloadResult  88: 1 op, 2357900.00 ns, 2.3579 ms/op
WorkloadResult  89: 1 op, 1935900.00 ns, 1.9359 ms/op
WorkloadResult  90: 1 op, 2623700.00 ns, 2.6237 ms/op
WorkloadResult  91: 1 op, 931100.00 ns, 931.1000 us/op
WorkloadResult  92: 1 op, 1841100.00 ns, 1.8411 ms/op
WorkloadResult  93: 1 op, 2675200.00 ns, 2.6752 ms/op
WorkloadResult  94: 1 op, 2571700.00 ns, 2.5717 ms/op
WorkloadResult  95: 1 op, 3439000.00 ns, 3.4390 ms/op
WorkloadResult  96: 1 op, 3249300.00 ns, 3.2493 ms/op
WorkloadResult  97: 1 op, 1723600.00 ns, 1.7236 ms/op
WorkloadResult  98: 1 op, 1513400.00 ns, 1.5134 ms/op
WorkloadResult  99: 1 op, 762100.00 ns, 762.1000 us/op
WorkloadResult  100: 1 op, 762800.00 ns, 762.8000 us/op
GC:  5 1 0 11132952 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 25392 has exited with code 0.

Mean = 2.222 ms, StdErr = 0.102 ms (4.60%), N = 100, StdDev = 1.023 ms
Min = 0.120 ms, Q1 = 1.537 ms, Median = 2.251 ms, Q3 = 3.000 ms, Max = 4.428 ms
IQR = 1.463 ms, LowerFence = -0.656 ms, UpperFence = 5.194 ms
ConfidenceInterval = [1.876 ms; 2.569 ms] (CI 99.9%), Margin = 0.347 ms (15.61% of Mean)
Skewness = -0.08, Kurtosis = 2.46, MValue = 4.32

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2022-08-26 20:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b.dll --benchmarkName "Benchmarks.ContainsBenchmark.NormalListContains(ListSize: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DIDXDE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 179700.00 ns, 179.7000 us/op
WorkloadJitting  1: 1 op, 498200.00 ns, 498.2000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 243500.00 ns, 243.5000 us/op
WorkloadWarmup   2: 1 op, 267100.00 ns, 267.1000 us/op
WorkloadWarmup   3: 1 op, 225600.00 ns, 225.6000 us/op
WorkloadWarmup   4: 1 op, 182000.00 ns, 182.0000 us/op
WorkloadWarmup   5: 1 op, 433700.00 ns, 433.7000 us/op
WorkloadWarmup   6: 1 op, 45900.00 ns, 45.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadActual   2: 1 op, 257600.00 ns, 257.6000 us/op
WorkloadActual   3: 1 op, 308000.00 ns, 308.0000 us/op
WorkloadActual   4: 1 op, 418600.00 ns, 418.6000 us/op
WorkloadActual   5: 1 op, 209800.00 ns, 209.8000 us/op
WorkloadActual   6: 1 op, 65200.00 ns, 65.2000 us/op
WorkloadActual   7: 1 op, 125300.00 ns, 125.3000 us/op
WorkloadActual   8: 1 op, 150400.00 ns, 150.4000 us/op
WorkloadActual   9: 1 op, 157100.00 ns, 157.1000 us/op
WorkloadActual  10: 1 op, 77400.00 ns, 77.4000 us/op
WorkloadActual  11: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadActual  12: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadActual  13: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  14: 1 op, 309000.00 ns, 309.0000 us/op
WorkloadActual  15: 1 op, 346600.00 ns, 346.6000 us/op
WorkloadActual  16: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  17: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  18: 1 op, 93000.00 ns, 93.0000 us/op
WorkloadActual  19: 1 op, 118900.00 ns, 118.9000 us/op
WorkloadActual  20: 1 op, 328600.00 ns, 328.6000 us/op
WorkloadActual  21: 1 op, 349200.00 ns, 349.2000 us/op
WorkloadActual  22: 1 op, 128800.00 ns, 128.8000 us/op
WorkloadActual  23: 1 op, 178400.00 ns, 178.4000 us/op
WorkloadActual  24: 1 op, 39200.00 ns, 39.2000 us/op
WorkloadActual  25: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadActual  26: 1 op, 226400.00 ns, 226.4000 us/op
WorkloadActual  27: 1 op, 291900.00 ns, 291.9000 us/op
WorkloadActual  28: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadActual  29: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  30: 1 op, 324900.00 ns, 324.9000 us/op
WorkloadActual  31: 1 op, 260800.00 ns, 260.8000 us/op
WorkloadActual  32: 1 op, 279000.00 ns, 279.0000 us/op
WorkloadActual  33: 1 op, 397000.00 ns, 397.0000 us/op
WorkloadActual  34: 1 op, 246700.00 ns, 246.7000 us/op
WorkloadActual  35: 1 op, 238500.00 ns, 238.5000 us/op
WorkloadActual  36: 1 op, 51200.00 ns, 51.2000 us/op
WorkloadActual  37: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadActual  38: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadActual  39: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  40: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  41: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  42: 1 op, 149400.00 ns, 149.4000 us/op
WorkloadActual  43: 1 op, 154800.00 ns, 154.8000 us/op
WorkloadActual  44: 1 op, 275200.00 ns, 275.2000 us/op
WorkloadActual  45: 1 op, 412900.00 ns, 412.9000 us/op
WorkloadActual  46: 1 op, 248400.00 ns, 248.4000 us/op
WorkloadActual  47: 1 op, 273000.00 ns, 273.0000 us/op
WorkloadActual  48: 1 op, 293500.00 ns, 293.5000 us/op
WorkloadActual  49: 1 op, 581100.00 ns, 581.1000 us/op
WorkloadActual  50: 1 op, 191100.00 ns, 191.1000 us/op
WorkloadActual  51: 1 op, 180700.00 ns, 180.7000 us/op
WorkloadActual  52: 1 op, 316200.00 ns, 316.2000 us/op
WorkloadActual  53: 1 op, 259000.00 ns, 259.0000 us/op
WorkloadActual  54: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadActual  55: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadActual  56: 1 op, 175400.00 ns, 175.4000 us/op
WorkloadActual  57: 1 op, 379800.00 ns, 379.8000 us/op
WorkloadActual  58: 1 op, 290100.00 ns, 290.1000 us/op
WorkloadActual  59: 1 op, 339500.00 ns, 339.5000 us/op
WorkloadActual  60: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual  61: 1 op, 52000.00 ns, 52.0000 us/op
WorkloadActual  62: 1 op, 148400.00 ns, 148.4000 us/op
WorkloadActual  63: 1 op, 147200.00 ns, 147.2000 us/op
WorkloadActual  64: 1 op, 286100.00 ns, 286.1000 us/op
WorkloadActual  65: 1 op, 611700.00 ns, 611.7000 us/op
WorkloadActual  66: 1 op, 301500.00 ns, 301.5000 us/op
WorkloadActual  67: 1 op, 274000.00 ns, 274.0000 us/op
WorkloadActual  68: 1 op, 130400.00 ns, 130.4000 us/op
WorkloadActual  69: 1 op, 135800.00 ns, 135.8000 us/op
WorkloadActual  70: 1 op, 129400.00 ns, 129.4000 us/op
WorkloadActual  71: 1 op, 134400.00 ns, 134.4000 us/op
WorkloadActual  72: 1 op, 235200.00 ns, 235.2000 us/op
WorkloadActual  73: 1 op, 447800.00 ns, 447.8000 us/op
WorkloadActual  74: 1 op, 309400.00 ns, 309.4000 us/op
WorkloadActual  75: 1 op, 348800.00 ns, 348.8000 us/op
WorkloadActual  76: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  77: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadActual  78: 1 op, 242000.00 ns, 242.0000 us/op
WorkloadActual  79: 1 op, 332000.00 ns, 332.0000 us/op
WorkloadActual  80: 1 op, 83700.00 ns, 83.7000 us/op
WorkloadActual  81: 1 op, 108200.00 ns, 108.2000 us/op
WorkloadActual  82: 1 op, 197300.00 ns, 197.3000 us/op
WorkloadActual  83: 1 op, 272600.00 ns, 272.6000 us/op
WorkloadActual  84: 1 op, 67700.00 ns, 67.7000 us/op
WorkloadActual  85: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadActual  86: 1 op, 187500.00 ns, 187.5000 us/op
WorkloadActual  87: 1 op, 188200.00 ns, 188.2000 us/op
WorkloadActual  88: 1 op, 155200.00 ns, 155.2000 us/op
WorkloadActual  89: 1 op, 131800.00 ns, 131.8000 us/op
WorkloadActual  90: 1 op, 246200.00 ns, 246.2000 us/op
WorkloadActual  91: 1 op, 290200.00 ns, 290.2000 us/op
WorkloadActual  92: 1 op, 111800.00 ns, 111.8000 us/op
WorkloadActual  93: 1 op, 108900.00 ns, 108.9000 us/op
WorkloadActual  94: 1 op, 125900.00 ns, 125.9000 us/op
WorkloadActual  95: 1 op, 175700.00 ns, 175.7000 us/op
WorkloadActual  96: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadActual  97: 1 op, 79000.00 ns, 79.0000 us/op
WorkloadActual  98: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadActual  99: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadActual  100: 1 op, 14200.00 ns, 14.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadResult   2: 1 op, 257400.00 ns, 257.4000 us/op
WorkloadResult   3: 1 op, 307800.00 ns, 307.8000 us/op
WorkloadResult   4: 1 op, 418400.00 ns, 418.4000 us/op
WorkloadResult   5: 1 op, 209600.00 ns, 209.6000 us/op
WorkloadResult   6: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadResult   7: 1 op, 125100.00 ns, 125.1000 us/op
WorkloadResult   8: 1 op, 150200.00 ns, 150.2000 us/op
WorkloadResult   9: 1 op, 156900.00 ns, 156.9000 us/op
WorkloadResult  10: 1 op, 77200.00 ns, 77.2000 us/op
WorkloadResult  11: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadResult  12: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadResult  13: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  14: 1 op, 308800.00 ns, 308.8000 us/op
WorkloadResult  15: 1 op, 346400.00 ns, 346.4000 us/op
WorkloadResult  16: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult  17: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  18: 1 op, 92800.00 ns, 92.8000 us/op
WorkloadResult  19: 1 op, 118700.00 ns, 118.7000 us/op
WorkloadResult  20: 1 op, 328400.00 ns, 328.4000 us/op
WorkloadResult  21: 1 op, 349000.00 ns, 349.0000 us/op
WorkloadResult  22: 1 op, 128600.00 ns, 128.6000 us/op
WorkloadResult  23: 1 op, 178200.00 ns, 178.2000 us/op
WorkloadResult  24: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadResult  25: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  26: 1 op, 226200.00 ns, 226.2000 us/op
WorkloadResult  27: 1 op, 291700.00 ns, 291.7000 us/op
WorkloadResult  28: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadResult  29: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadResult  30: 1 op, 324700.00 ns, 324.7000 us/op
WorkloadResult  31: 1 op, 260600.00 ns, 260.6000 us/op
WorkloadResult  32: 1 op, 278800.00 ns, 278.8000 us/op
WorkloadResult  33: 1 op, 396800.00 ns, 396.8000 us/op
WorkloadResult  34: 1 op, 246500.00 ns, 246.5000 us/op
WorkloadResult  35: 1 op, 238300.00 ns, 238.3000 us/op
WorkloadResult  36: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadResult  37: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadResult  38: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadResult  39: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadResult  40: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadResult  41: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  42: 1 op, 149200.00 ns, 149.2000 us/op
WorkloadResult  43: 1 op, 154600.00 ns, 154.6000 us/op
WorkloadResult  44: 1 op, 275000.00 ns, 275.0000 us/op
WorkloadResult  45: 1 op, 412700.00 ns, 412.7000 us/op
WorkloadResult  46: 1 op, 248200.00 ns, 248.2000 us/op
WorkloadResult  47: 1 op, 272800.00 ns, 272.8000 us/op
WorkloadResult  48: 1 op, 293300.00 ns, 293.3000 us/op
WorkloadResult  49: 1 op, 580900.00 ns, 580.9000 us/op
WorkloadResult  50: 1 op, 190900.00 ns, 190.9000 us/op
WorkloadResult  51: 1 op, 180500.00 ns, 180.5000 us/op
WorkloadResult  52: 1 op, 316000.00 ns, 316.0000 us/op
WorkloadResult  53: 1 op, 258800.00 ns, 258.8000 us/op
WorkloadResult  54: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadResult  55: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  56: 1 op, 175200.00 ns, 175.2000 us/op
WorkloadResult  57: 1 op, 379600.00 ns, 379.6000 us/op
WorkloadResult  58: 1 op, 289900.00 ns, 289.9000 us/op
WorkloadResult  59: 1 op, 339300.00 ns, 339.3000 us/op
