// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\0a48ee95-1c9c-4f66-a323-753e85ca22a0
// command took 2,2s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\0a48ee95-1c9c-4f66-a323-753e85ca22a0
// command took 6,6s and exited with 0
// ***** Done, took 00:00:08 (8.97 sec)   *****
// Found 6 benchmarks:
//   IterationBenchmark.MyListIteration: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   IterationBenchmark.NormalListIteraiton: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   IterationBenchmark.MyListIteration: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   IterationBenchmark.NormalListIteraiton: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   IterationBenchmark.MyListIteration: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   IterationBenchmark.NormalListIteraiton: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
  IterationBenchmark.NormalListIteraiton: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 745.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  IterationBenchmark.MyListIteration: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.22)
  IterationBenchmark.MyListIteration: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.47)
  IterationBenchmark.MyListIteration: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.4)

// * Hints *
Outliers
  IterationBenchmark.MyListIteration: InvocationCount=1, UnrollFactor=1     -> 9 outliers were removed, 18 outliers were detected (1.10 μs..1.20 μs, 1.70 μs..3.10 μs)
  IterationBenchmark.NormalListIteraiton: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (9.10 μs, 9.30 μs)
  IterationBenchmark.MyListIteration: InvocationCount=1, UnrollFactor=1     -> 14 outliers were removed, 22 outliers were detected (1.00 μs..1.20 μs, 1.70 μs..3.00 μs)
  IterationBenchmark.NormalListIteraiton: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (94.50 μs..195.20 μs)
  IterationBenchmark.MyListIteration: InvocationCount=1, UnrollFactor=1     -> 15 outliers were removed, 23 outliers were detected (1.00 μs..1.20 μs, 1.70 μs..2.70 μs)
  IterationBenchmark.NormalListIteraiton: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (766.80 μs..879.80 μs)

// * Legends *
  ListSize  : Value of the 'ListSize' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:01 (1.86 sec), executed benchmarks: 6

Global total time: 00:00:11 (11.62 sec), executed benchmarks: 6
// * Artifacts cleanup *
