// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\3e54d71f-8e33-4673-bf3c-9e39a244d1e3
// command took 2,42s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\3e54d71f-8e33-4673-bf3c-9e39a244d1e3
// command took 9,17s and exited with 0
// ***** Done, took 00:00:11 (11.78 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  45: 1 op, 1435800.00 ns, 1.4358 ms/op
WorkloadActual  46: 1 op, 3635500.00 ns, 3.6355 ms/op
WorkloadActual  47: 1 op, 3053300.00 ns, 3.0533 ms/op
WorkloadActual  48: 1 op, 4932500.00 ns, 4.9325 ms/op
WorkloadActual  49: 1 op, 4224400.00 ns, 4.2244 ms/op
WorkloadActual  50: 1 op, 3758500.00 ns, 3.7585 ms/op
WorkloadActual  51: 1 op, 3848500.00 ns, 3.8485 ms/op
WorkloadActual  52: 1 op, 4065200.00 ns, 4.0652 ms/op
WorkloadActual  53: 1 op, 4525900.00 ns, 4.5259 ms/op
WorkloadActual  54: 1 op, 2065600.00 ns, 2.0656 ms/op
WorkloadActual  55: 1 op, 2277000.00 ns, 2.2770 ms/op
WorkloadActual  56: 1 op, 1098500.00 ns, 1.0985 ms/op
WorkloadActual  57: 1 op, 1224100.00 ns, 1.2241 ms/op
WorkloadActual  58: 1 op, 228200.00 ns, 228.2000 us/op
WorkloadActual  59: 1 op, 188800.00 ns, 188.8000 us/op
WorkloadActual  60: 1 op, 1305400.00 ns, 1.3054 ms/op
WorkloadActual  61: 1 op, 1347400.00 ns, 1.3474 ms/op
WorkloadActual  62: 1 op, 4120700.00 ns, 4.1207 ms/op
WorkloadActual  63: 1 op, 3807600.00 ns, 3.8076 ms/op
WorkloadActual  64: 1 op, 2817400.00 ns, 2.8174 ms/op
WorkloadActual  65: 1 op, 2611100.00 ns, 2.6111 ms/op
WorkloadActual  66: 1 op, 678400.00 ns, 678.4000 us/op
WorkloadActual  67: 1 op, 686400.00 ns, 686.4000 us/op
WorkloadActual  68: 1 op, 2059700.00 ns, 2.0597 ms/op
WorkloadActual  69: 1 op, 1776500.00 ns, 1.7765 ms/op
WorkloadActual  70: 1 op, 3280500.00 ns, 3.2805 ms/op
WorkloadActual  71: 1 op, 3253500.00 ns, 3.2535 ms/op
WorkloadActual  72: 1 op, 539600.00 ns, 539.6000 us/op
WorkloadActual  73: 1 op, 524000.00 ns, 524.0000 us/op
WorkloadActual  74: 1 op, 2978200.00 ns, 2.9782 ms/op
WorkloadActual  75: 1 op, 2977200.00 ns, 2.9772 ms/op
WorkloadActual  76: 1 op, 1935800.00 ns, 1.9358 ms/op
WorkloadActual  77: 1 op, 1876300.00 ns, 1.8763 ms/op
WorkloadActual  78: 1 op, 1556500.00 ns, 1.5565 ms/op
WorkloadActual  79: 1 op, 1558900.00 ns, 1.5589 ms/op
WorkloadActual  80: 1 op, 3595200.00 ns, 3.5952 ms/op
WorkloadActual  81: 1 op, 3918100.00 ns, 3.9181 ms/op
WorkloadActual  82: 1 op, 3410600.00 ns, 3.4106 ms/op
WorkloadActual  83: 1 op, 3515000.00 ns, 3.5150 ms/op
WorkloadActual  84: 1 op, 1779900.00 ns, 1.7799 ms/op
WorkloadActual  85: 1 op, 1748500.00 ns, 1.7485 ms/op
WorkloadActual  86: 1 op, 1350700.00 ns, 1.3507 ms/op
WorkloadActual  87: 1 op, 1363600.00 ns, 1.3636 ms/op
WorkloadActual  88: 1 op, 2395400.00 ns, 2.3954 ms/op
WorkloadActual  89: 1 op, 2402500.00 ns, 2.4025 ms/op
WorkloadActual  90: 1 op, 1564000.00 ns, 1.5640 ms/op
WorkloadActual  91: 1 op, 1552500.00 ns, 1.5525 ms/op
WorkloadActual  92: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadActual  93: 1 op, 110400.00 ns, 110.4000 us/op
WorkloadActual  94: 1 op, 805800.00 ns, 805.8000 us/op
WorkloadActual  95: 1 op, 818300.00 ns, 818.3000 us/op
WorkloadActual  96: 1 op, 3763700.00 ns, 3.7637 ms/op
WorkloadActual  97: 1 op, 2681800.00 ns, 2.6818 ms/op
WorkloadActual  98: 1 op, 3138600.00 ns, 3.1386 ms/op
WorkloadActual  99: 1 op, 2855000.00 ns, 2.8550 ms/op
WorkloadActual  100: 1 op, 2681100.00 ns, 2.6811 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 108600.00 ns, 108.6000 us/op
WorkloadResult   2: 1 op, 3214000.00 ns, 3.2140 ms/op
WorkloadResult   3: 1 op, 1752400.00 ns, 1.7524 ms/op
WorkloadResult   4: 1 op, 1190400.00 ns, 1.1904 ms/op
WorkloadResult   5: 1 op, 1316200.00 ns, 1.3162 ms/op
WorkloadResult   6: 1 op, 108100.00 ns, 108.1000 us/op
WorkloadResult   7: 1 op, 107800.00 ns, 107.8000 us/op
WorkloadResult   8: 1 op, 1006300.00 ns, 1.0063 ms/op
WorkloadResult   9: 1 op, 859400.00 ns, 859.4000 us/op
WorkloadResult  10: 1 op, 1411900.00 ns, 1.4119 ms/op
WorkloadResult  11: 1 op, 1435100.00 ns, 1.4351 ms/op
WorkloadResult  12: 1 op, 2371700.00 ns, 2.3717 ms/op
WorkloadResult  13: 1 op, 2372700.00 ns, 2.3727 ms/op
WorkloadResult  14: 1 op, 600500.00 ns, 600.5000 us/op
WorkloadResult  15: 1 op, 1277200.00 ns, 1.2772 ms/op
WorkloadResult  16: 1 op, 3605300.00 ns, 3.6053 ms/op
WorkloadResult  17: 1 op, 3591400.00 ns, 3.5914 ms/op
WorkloadResult  18: 1 op, 2247800.00 ns, 2.2478 ms/op
WorkloadResult  19: 1 op, 2243800.00 ns, 2.2438 ms/op
WorkloadResult  20: 1 op, 4452000.00 ns, 4.4520 ms/op
WorkloadResult  21: 1 op, 4413400.00 ns, 4.4134 ms/op
WorkloadResult  22: 1 op, 3585700.00 ns, 3.5857 ms/op
WorkloadResult  23: 1 op, 3615600.00 ns, 3.6156 ms/op
WorkloadResult  24: 1 op, 2226600.00 ns, 2.2266 ms/op
WorkloadResult  25: 1 op, 1841600.00 ns, 1.8416 ms/op
WorkloadResult  26: 1 op, 3754800.00 ns, 3.7548 ms/op
WorkloadResult  27: 1 op, 3528000.00 ns, 3.5280 ms/op
WorkloadResult  28: 1 op, 2912600.00 ns, 2.9126 ms/op
WorkloadResult  29: 1 op, 3361400.00 ns, 3.3614 ms/op
WorkloadResult  30: 1 op, 1246800.00 ns, 1.2468 ms/op
WorkloadResult  31: 1 op, 1254500.00 ns, 1.2545 ms/op
WorkloadResult  32: 1 op, 1569100.00 ns, 1.5691 ms/op
WorkloadResult  33: 1 op, 1550900.00 ns, 1.5509 ms/op
WorkloadResult  34: 1 op, 2401200.00 ns, 2.4012 ms/op
WorkloadResult  35: 1 op, 2395900.00 ns, 2.3959 ms/op
WorkloadResult  36: 1 op, 1343800.00 ns, 1.3438 ms/op
WorkloadResult  37: 1 op, 1365200.00 ns, 1.3652 ms/op
WorkloadResult  38: 1 op, 1590900.00 ns, 1.5909 ms/op
WorkloadResult  39: 1 op, 1627300.00 ns, 1.6273 ms/op
WorkloadResult  40: 1 op, 1766400.00 ns, 1.7664 ms/op
WorkloadResult  41: 1 op, 1764200.00 ns, 1.7642 ms/op
WorkloadResult  42: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadResult  43: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadResult  44: 1 op, 1678100.00 ns, 1.6781 ms/op
WorkloadResult  45: 1 op, 1435600.00 ns, 1.4356 ms/op
WorkloadResult  46: 1 op, 3635300.00 ns, 3.6353 ms/op
WorkloadResult  47: 1 op, 3053100.00 ns, 3.0531 ms/op
WorkloadResult  48: 1 op, 4932300.00 ns, 4.9323 ms/op
WorkloadResult  49: 1 op, 4224200.00 ns, 4.2242 ms/op
WorkloadResult  50: 1 op, 3758300.00 ns, 3.7583 ms/op
WorkloadResult  51: 1 op, 3848300.00 ns, 3.8483 ms/op
WorkloadResult  52: 1 op, 4065000.00 ns, 4.0650 ms/op
WorkloadResult  53: 1 op, 4525700.00 ns, 4.5257 ms/op
WorkloadResult  54: 1 op, 2065400.00 ns, 2.0654 ms/op
WorkloadResult  55: 1 op, 2276800.00 ns, 2.2768 ms/op
WorkloadResult  56: 1 op, 1098300.00 ns, 1.0983 ms/op
WorkloadResult  57: 1 op, 1223900.00 ns, 1.2239 ms/op
WorkloadResult  58: 1 op, 228000.00 ns, 228.0000 us/op
WorkloadResult  59: 1 op, 188600.00 ns, 188.6000 us/op
WorkloadResult  60: 1 op, 1305200.00 ns, 1.3052 ms/op
WorkloadResult  61: 1 op, 1347200.00 ns, 1.3472 ms/op
WorkloadResult  62: 1 op, 4120500.00 ns, 4.1205 ms/op
WorkloadResult  63: 1 op, 3807400.00 ns, 3.8074 ms/op
WorkloadResult  64: 1 op, 2817200.00 ns, 2.8172 ms/op
WorkloadResult  65: 1 op, 2610900.00 ns, 2.6109 ms/op
WorkloadResult  66: 1 op, 678200.00 ns, 678.2000 us/op
WorkloadResult  67: 1 op, 686200.00 ns, 686.2000 us/op
WorkloadResult  68: 1 op, 2059500.00 ns, 2.0595 ms/op
WorkloadResult  69: 1 op, 1776300.00 ns, 1.7763 ms/op
WorkloadResult  70: 1 op, 3280300.00 ns, 3.2803 ms/op
WorkloadResult  71: 1 op, 3253300.00 ns, 3.2533 ms/op
WorkloadResult  72: 1 op, 539400.00 ns, 539.4000 us/op
WorkloadResult  73: 1 op, 523800.00 ns, 523.8000 us/op
WorkloadResult  74: 1 op, 2978000.00 ns, 2.9780 ms/op
WorkloadResult  75: 1 op, 2977000.00 ns, 2.9770 ms/op
WorkloadResult  76: 1 op, 1935600.00 ns, 1.9356 ms/op
WorkloadResult  77: 1 op, 1876100.00 ns, 1.8761 ms/op
WorkloadResult  78: 1 op, 1556300.00 ns, 1.5563 ms/op
WorkloadResult  79: 1 op, 1558700.00 ns, 1.5587 ms/op
WorkloadResult  80: 1 op, 3595000.00 ns, 3.5950 ms/op
WorkloadResult  81: 1 op, 3917900.00 ns, 3.9179 ms/op
WorkloadResult  82: 1 op, 3410400.00 ns, 3.4104 ms/op
WorkloadResult  83: 1 op, 3514800.00 ns, 3.5148 ms/op
WorkloadResult  84: 1 op, 1779700.00 ns, 1.7797 ms/op
WorkloadResult  85: 1 op, 1748300.00 ns, 1.7483 ms/op
WorkloadResult  86: 1 op, 1350500.00 ns, 1.3505 ms/op
WorkloadResult  87: 1 op, 1363400.00 ns, 1.3634 ms/op
WorkloadResult  88: 1 op, 2395200.00 ns, 2.3952 ms/op
WorkloadResult  89: 1 op, 2402300.00 ns, 2.4023 ms/op
WorkloadResult  90: 1 op, 1563800.00 ns, 1.5638 ms/op
WorkloadResult  91: 1 op, 1552300.00 ns, 1.5523 ms/op
WorkloadResult  92: 1 op, 73700.00 ns, 73.7000 us/op
WorkloadResult  93: 1 op, 110200.00 ns, 110.2000 us/op
WorkloadResult  94: 1 op, 805600.00 ns, 805.6000 us/op
WorkloadResult  95: 1 op, 818100.00 ns, 818.1000 us/op
WorkloadResult  96: 1 op, 3763500.00 ns, 3.7635 ms/op
WorkloadResult  97: 1 op, 2681600.00 ns, 2.6816 ms/op
WorkloadResult  98: 1 op, 3138400.00 ns, 3.1384 ms/op
WorkloadResult  99: 1 op, 2854800.00 ns, 2.8548 ms/op
WorkloadResult  100: 1 op, 2680900.00 ns, 2.6809 ms/op
GC:  5 1 0 12116928 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 2604 has exited with code 0.

Mean = 2.140 ms, StdErr = 0.124 ms (5.80%), N = 100, StdDev = 1.240 ms
Min = 0.059 ms, Q1 = 1.313 ms, Median = 1.859 ms, Q3 = 3.224 ms, Max = 4.932 ms
IQR = 1.910 ms, LowerFence = -1.552 ms, UpperFence = 6.089 ms
ConfidenceInterval = [1.719 ms; 2.560 ms] (CI 99.9%), Margin = 0.421 ms (19.66% of Mean)
Skewness = 0.19, Kurtosis = 2.07, MValue = 4.25

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2022-08-26 20:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e54d71f-8e33-4673-bf3c-9e39a244d1e3.dll --benchmarkName "Benchmarks.ContainsBenchmark.NormalListContains(ListSize: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\3e54d71f-8e33-4673-bf3c-9e39a244d1e3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HLFSNG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 252300.00 ns, 252.3000 us/op
WorkloadJitting  1: 1 op, 564000.00 ns, 564.0000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadWarmup   2: 1 op, 242200.00 ns, 242.2000 us/op
WorkloadWarmup   3: 1 op, 239400.00 ns, 239.4000 us/op
WorkloadWarmup   4: 1 op, 283000.00 ns, 283.0000 us/op
WorkloadWarmup   5: 1 op, 355900.00 ns, 355.9000 us/op
WorkloadWarmup   6: 1 op, 159300.00 ns, 159.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 171500.00 ns, 171.5000 us/op
WorkloadActual   2: 1 op, 169600.00 ns, 169.6000 us/op
WorkloadActual   3: 1 op, 199000.00 ns, 199.0000 us/op
WorkloadActual   4: 1 op, 238500.00 ns, 238.5000 us/op
WorkloadActual   5: 1 op, 237100.00 ns, 237.1000 us/op
WorkloadActual   6: 1 op, 213300.00 ns, 213.3000 us/op
WorkloadActual   7: 1 op, 160300.00 ns, 160.3000 us/op
WorkloadActual   8: 1 op, 225900.00 ns, 225.9000 us/op
WorkloadActual   9: 1 op, 221900.00 ns, 221.9000 us/op
WorkloadActual  10: 1 op, 178000.00 ns, 178.0000 us/op
WorkloadActual  11: 1 op, 292500.00 ns, 292.5000 us/op
WorkloadActual  12: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadActual  13: 1 op, 75400.00 ns, 75.4000 us/op
WorkloadActual  14: 1 op, 170300.00 ns, 170.3000 us/op
WorkloadActual  15: 1 op, 132700.00 ns, 132.7000 us/op
WorkloadActual  16: 1 op, 195500.00 ns, 195.5000 us/op
WorkloadActual  17: 1 op, 254400.00 ns, 254.4000 us/op
WorkloadActual  18: 1 op, 230000.00 ns, 230.0000 us/op
WorkloadActual  19: 1 op, 188800.00 ns, 188.8000 us/op
WorkloadActual  20: 1 op, 290700.00 ns, 290.7000 us/op
WorkloadActual  21: 1 op, 263600.00 ns, 263.6000 us/op
WorkloadActual  22: 1 op, 357200.00 ns, 357.2000 us/op
WorkloadActual  23: 1 op, 441900.00 ns, 441.9000 us/op
WorkloadActual  24: 1 op, 81500.00 ns, 81.5000 us/op
WorkloadActual  25: 1 op, 95200.00 ns, 95.2000 us/op
WorkloadActual  26: 1 op, 219000.00 ns, 219.0000 us/op
WorkloadActual  27: 1 op, 189600.00 ns, 189.6000 us/op
WorkloadActual  28: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual  29: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadActual  30: 1 op, 149700.00 ns, 149.7000 us/op
WorkloadActual  31: 1 op, 227100.00 ns, 227.1000 us/op
WorkloadActual  32: 1 op, 88500.00 ns, 88.5000 us/op
WorkloadActual  33: 1 op, 89900.00 ns, 89.9000 us/op
WorkloadActual  34: 1 op, 86600.00 ns, 86.6000 us/op
WorkloadActual  35: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadActual  36: 1 op, 297900.00 ns, 297.9000 us/op
WorkloadActual  37: 1 op, 308000.00 ns, 308.0000 us/op
WorkloadActual  38: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  39: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  40: 1 op, 183100.00 ns, 183.1000 us/op
WorkloadActual  41: 1 op, 171100.00 ns, 171.1000 us/op
WorkloadActual  42: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadActual  43: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadActual  44: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadActual  45: 1 op, 259800.00 ns, 259.8000 us/op
WorkloadActual  46: 1 op, 146100.00 ns, 146.1000 us/op
WorkloadActual  47: 1 op, 158900.00 ns, 158.9000 us/op
WorkloadActual  48: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadActual  49: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadActual  50: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadActual  51: 1 op, 46100.00 ns, 46.1000 us/op
WorkloadActual  52: 1 op, 179200.00 ns, 179.2000 us/op
WorkloadActual  53: 1 op, 177400.00 ns, 177.4000 us/op
WorkloadActual  54: 1 op, 146900.00 ns, 146.9000 us/op
WorkloadActual  55: 1 op, 268900.00 ns, 268.9000 us/op
WorkloadActual  56: 1 op, 47600.00 ns, 47.6000 us/op
WorkloadActual  57: 1 op, 48600.00 ns, 48.6000 us/op
WorkloadActual  58: 1 op, 142200.00 ns, 142.2000 us/op
WorkloadActual  59: 1 op, 126200.00 ns, 126.2000 us/op
WorkloadActual  60: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  61: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadActual  62: 1 op, 109400.00 ns, 109.4000 us/op
WorkloadActual  63: 1 op, 116500.00 ns, 116.5000 us/op
WorkloadActual  64: 1 op, 172000.00 ns, 172.0000 us/op
WorkloadActual  65: 1 op, 227800.00 ns, 227.8000 us/op
WorkloadActual  66: 1 op, 224700.00 ns, 224.7000 us/op
WorkloadActual  67: 1 op, 116200.00 ns, 116.2000 us/op
WorkloadActual  68: 1 op, 115600.00 ns, 115.6000 us/op
WorkloadActual  69: 1 op, 120100.00 ns, 120.1000 us/op
WorkloadActual  70: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  71: 1 op, 104800.00 ns, 104.8000 us/op
WorkloadActual  72: 1 op, 405700.00 ns, 405.7000 us/op
WorkloadActual  73: 1 op, 349600.00 ns, 349.6000 us/op
WorkloadActual  74: 1 op, 247400.00 ns, 247.4000 us/op
WorkloadActual  75: 1 op, 303700.00 ns, 303.7000 us/op
WorkloadActual  76: 1 op, 314400.00 ns, 314.4000 us/op
WorkloadActual  77: 1 op, 426100.00 ns, 426.1000 us/op
WorkloadActual  78: 1 op, 149800.00 ns, 149.8000 us/op
WorkloadActual  79: 1 op, 145900.00 ns, 145.9000 us/op
WorkloadActual  80: 1 op, 175200.00 ns, 175.2000 us/op
WorkloadActual  81: 1 op, 224300.00 ns, 224.3000 us/op
WorkloadActual  82: 1 op, 253500.00 ns, 253.5000 us/op
WorkloadActual  83: 1 op, 329800.00 ns, 329.8000 us/op
WorkloadActual  84: 1 op, 367800.00 ns, 367.8000 us/op
WorkloadActual  85: 1 op, 155100.00 ns, 155.1000 us/op
WorkloadActual  86: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadActual  87: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadActual  88: 1 op, 158700.00 ns, 158.7000 us/op
WorkloadActual  89: 1 op, 174600.00 ns, 174.6000 us/op
WorkloadActual  90: 1 op, 49000.00 ns, 49.0000 us/op
WorkloadActual  91: 1 op, 45400.00 ns, 45.4000 us/op
WorkloadActual  92: 1 op, 215500.00 ns, 215.5000 us/op
WorkloadActual  93: 1 op, 341600.00 ns, 341.6000 us/op
WorkloadActual  94: 1 op, 51100.00 ns, 51.1000 us/op
WorkloadActual  95: 1 op, 86200.00 ns, 86.2000 us/op
WorkloadActual  96: 1 op, 327000.00 ns, 327.0000 us/op
WorkloadActual  97: 1 op, 225100.00 ns, 225.1000 us/op
WorkloadActual  98: 1 op, 86300.00 ns, 86.3000 us/op
WorkloadActual  99: 1 op, 103300.00 ns, 103.3000 us/op
WorkloadActual  100: 1 op, 110200.00 ns, 110.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 171300.00 ns, 171.3000 us/op
WorkloadResult   2: 1 op, 169400.00 ns, 169.4000 us/op
WorkloadResult   3: 1 op, 198800.00 ns, 198.8000 us/op
WorkloadResult   4: 1 op, 238300.00 ns, 238.3000 us/op
WorkloadResult   5: 1 op, 236900.00 ns, 236.9000 us/op
WorkloadResult   6: 1 op, 213100.00 ns, 213.1000 us/op
WorkloadResult   7: 1 op, 160100.00 ns, 160.1000 us/op
WorkloadResult   8: 1 op, 225700.00 ns, 225.7000 us/op
WorkloadResult   9: 1 op, 221700.00 ns, 221.7000 us/op
WorkloadResult  10: 1 op, 177800.00 ns, 177.8000 us/op
WorkloadResult  11: 1 op, 292300.00 ns, 292.3000 us/op
WorkloadResult  12: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadResult  13: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadResult  14: 1 op, 170100.00 ns, 170.1000 us/op
WorkloadResult  15: 1 op, 132500.00 ns, 132.5000 us/op
WorkloadResult  16: 1 op, 195300.00 ns, 195.3000 us/op
WorkloadResult  17: 1 op, 254200.00 ns, 254.2000 us/op
WorkloadResult  18: 1 op, 229800.00 ns, 229.8000 us/op
WorkloadResult  19: 1 op, 188600.00 ns, 188.6000 us/op
WorkloadResult  20: 1 op, 290500.00 ns, 290.5000 us/op
WorkloadResult  21: 1 op, 263400.00 ns, 263.4000 us/op
WorkloadResult  22: 1 op, 357000.00 ns, 357.0000 us/op
WorkloadResult  23: 1 op, 81300.00 ns, 81.3000 us/op
WorkloadResult  24: 1 op, 95000.00 ns, 95.0000 us/op
WorkloadResult  25: 1 op, 218800.00 ns, 218.8000 us/op
WorkloadResult  26: 1 op, 189400.00 ns, 189.4000 us/op
WorkloadResult  27: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  28: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadResult  29: 1 op, 149500.00 ns, 149.5000 us/op
WorkloadResult  30: 1 op, 226900.00 ns, 226.9000 us/op
WorkloadResult  31: 1 op, 88300.00 ns, 88.3000 us/op
WorkloadResult  32: 1 op, 89700.00 ns, 89.7000 us/op
WorkloadResult  33: 1 op, 86400.00 ns, 86.4000 us/op
WorkloadResult  34: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadResult  35: 1 op, 297700.00 ns, 297.7000 us/op
WorkloadResult  36: 1 op, 307800.00 ns, 307.8000 us/op
WorkloadResult  37: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  38: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  39: 1 op, 182900.00 ns, 182.9000 us/op
WorkloadResult  40: 1 op, 170900.00 ns, 170.9000 us/op
WorkloadResult  41: 1 op, 57200.00 ns, 57.2000 us/op
WorkloadResult  42: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadResult  43: 1 op, 201300.00 ns, 201.3000 us/op
WorkloadResult  44: 1 op, 259600.00 ns, 259.6000 us/op
WorkloadResult  45: 1 op, 145900.00 ns, 145.9000 us/op
WorkloadResult  46: 1 op, 158700.00 ns, 158.7000 us/op
WorkloadResult  47: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadResult  48: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadResult  49: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadResult  50: 1 op, 45900.00 ns, 45.9000 us/op
WorkloadResult  51: 1 op, 179000.00 ns, 179.0000 us/op
WorkloadResult  52: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadResult  53: 1 op, 146700.00 ns, 146.7000 us/op
WorkloadResult  54: 1 op, 268700.00 ns, 268.7000 us/op
WorkloadResult  55: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadResult  56: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadResult  57: 1 op, 142000.00 ns, 142.0000 us/op
WorkloadResult  58: 1 op, 126000.00 ns, 126.0000 us/op
WorkloadResult  59: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  60: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadResult  61: 1 op, 109200.00 ns, 109.2000 us/op
WorkloadResult  62: 1 op, 116300.00 ns, 116.3000 us/op
WorkloadResult  63: 1 op, 171800.00 ns, 171.8000 us/op
