// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\74d032e5-518d-4929-aea8-898f640bf736
// command took 2,74s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\74d032e5-518d-4929-aea8-898f640bf736
// command took 7,27s and exited with 0
// ***** Done, took 00:00:10 (10.26 sec)   *****
// Found 6 benchmarks:
//   AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   AddBenchmark.NormalListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   AddBenchmark.NormalListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   AddBenchmark.NormalListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 74d032e5-518d-4929-aea8-898f640bf736.dll --benchmarkName "Benchmarks.AddBenchmark.MyListAdd(ListSize: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\74d032e5-518d-4929-aea8-898f640bf736\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WPYWAU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 265700.00 ns, 265.7000 us/op
WorkloadActual  29: 1 op, 5934600.00 ns, 5.9346 ms/op
WorkloadActual  30: 1 op, 6309900.00 ns, 6.3099 ms/op
WorkloadActual  31: 1 op, 6079900.00 ns, 6.0799 ms/op
WorkloadActual  32: 1 op, 6310800.00 ns, 6.3108 ms/op
WorkloadActual  33: 1 op, 6006600.00 ns, 6.0066 ms/op
WorkloadActual  34: 1 op, 6020800.00 ns, 6.0208 ms/op
WorkloadActual  35: 1 op, 5811900.00 ns, 5.8119 ms/op
WorkloadActual  36: 1 op, 6313000.00 ns, 6.3130 ms/op
WorkloadActual  37: 1 op, 6330800.00 ns, 6.3308 ms/op
WorkloadActual  38: 1 op, 6360000.00 ns, 6.3600 ms/op
WorkloadActual  39: 1 op, 7515400.00 ns, 7.5154 ms/op
WorkloadActual  40: 1 op, 6553000.00 ns, 6.5530 ms/op
WorkloadActual  41: 1 op, 7107300.00 ns, 7.1073 ms/op
WorkloadActual  42: 1 op, 5869900.00 ns, 5.8699 ms/op
WorkloadActual  43: 1 op, 6852000.00 ns, 6.8520 ms/op
WorkloadActual  44: 1 op, 6195800.00 ns, 6.1958 ms/op
WorkloadActual  45: 1 op, 7681400.00 ns, 7.6814 ms/op
WorkloadActual  46: 1 op, 5804300.00 ns, 5.8043 ms/op
WorkloadActual  47: 1 op, 6411600.00 ns, 6.4116 ms/op
WorkloadActual  48: 1 op, 6280200.00 ns, 6.2802 ms/op
WorkloadActual  49: 1 op, 6368800.00 ns, 6.3688 ms/op
WorkloadActual  50: 1 op, 5954700.00 ns, 5.9547 ms/op
WorkloadActual  51: 1 op, 5852200.00 ns, 5.8522 ms/op
WorkloadActual  52: 1 op, 6469400.00 ns, 6.4694 ms/op
WorkloadActual  53: 1 op, 5792000.00 ns, 5.7920 ms/op
WorkloadActual  54: 1 op, 6479800.00 ns, 6.4798 ms/op
WorkloadActual  55: 1 op, 5800300.00 ns, 5.8003 ms/op
WorkloadActual  56: 1 op, 6465000.00 ns, 6.4650 ms/op
WorkloadActual  57: 1 op, 6057900.00 ns, 6.0579 ms/op
WorkloadActual  58: 1 op, 6460500.00 ns, 6.4605 ms/op
WorkloadActual  59: 1 op, 6019000.00 ns, 6.0190 ms/op
WorkloadActual  60: 1 op, 5767400.00 ns, 5.7674 ms/op
WorkloadActual  61: 1 op, 7078600.00 ns, 7.0786 ms/op
WorkloadActual  62: 1 op, 5863700.00 ns, 5.8637 ms/op
WorkloadActual  63: 1 op, 6850100.00 ns, 6.8501 ms/op
WorkloadActual  64: 1 op, 5850000.00 ns, 5.8500 ms/op
WorkloadActual  65: 1 op, 6475800.00 ns, 6.4758 ms/op
WorkloadActual  66: 1 op, 5858800.00 ns, 5.8588 ms/op
WorkloadActual  67: 1 op, 6586900.00 ns, 6.5869 ms/op
WorkloadActual  68: 1 op, 6072400.00 ns, 6.0724 ms/op
WorkloadActual  69: 1 op, 5926400.00 ns, 5.9264 ms/op
WorkloadActual  70: 1 op, 6026300.00 ns, 6.0263 ms/op
WorkloadActual  71: 1 op, 6068200.00 ns, 6.0682 ms/op
WorkloadActual  72: 1 op, 6313900.00 ns, 6.3139 ms/op
WorkloadActual  73: 1 op, 5784000.00 ns, 5.7840 ms/op
WorkloadActual  74: 1 op, 6002700.00 ns, 6.0027 ms/op
WorkloadActual  75: 1 op, 5909100.00 ns, 5.9091 ms/op
WorkloadActual  76: 1 op, 5982300.00 ns, 5.9823 ms/op
WorkloadActual  77: 1 op, 5966900.00 ns, 5.9669 ms/op
WorkloadActual  78: 1 op, 5957500.00 ns, 5.9575 ms/op
WorkloadActual  79: 1 op, 6327900.00 ns, 6.3279 ms/op
WorkloadActual  80: 1 op, 6594600.00 ns, 6.5946 ms/op
WorkloadActual  81: 1 op, 6507400.00 ns, 6.5074 ms/op
WorkloadActual  82: 1 op, 6397200.00 ns, 6.3972 ms/op
WorkloadActual  83: 1 op, 6629300.00 ns, 6.6293 ms/op
WorkloadActual  84: 1 op, 6198600.00 ns, 6.1986 ms/op
WorkloadActual  85: 1 op, 6743500.00 ns, 6.7435 ms/op
WorkloadActual  86: 1 op, 6450900.00 ns, 6.4509 ms/op
WorkloadActual  87: 1 op, 5792700.00 ns, 5.7927 ms/op
WorkloadActual  88: 1 op, 7198300.00 ns, 7.1983 ms/op
WorkloadActual  89: 1 op, 5909700.00 ns, 5.9097 ms/op
WorkloadActual  90: 1 op, 7282000.00 ns, 7.2820 ms/op
WorkloadActual  91: 1 op, 6320500.00 ns, 6.3205 ms/op
WorkloadActual  92: 1 op, 6979500.00 ns, 6.9795 ms/op
WorkloadActual  93: 1 op, 5806700.00 ns, 5.8067 ms/op
WorkloadActual  94: 1 op, 6497700.00 ns, 6.4977 ms/op
WorkloadActual  95: 1 op, 6013300.00 ns, 6.0133 ms/op
WorkloadActual  96: 1 op, 6331200.00 ns, 6.3312 ms/op
WorkloadActual  97: 1 op, 6044600.00 ns, 6.0446 ms/op
WorkloadActual  98: 1 op, 5833100.00 ns, 5.8331 ms/op
WorkloadActual  99: 1 op, 6097500.00 ns, 6.0975 ms/op
WorkloadActual  100: 1 op, 5819500.00 ns, 5.8195 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 6116400.00 ns, 6.1164 ms/op
WorkloadResult   2: 1 op, 6367600.00 ns, 6.3676 ms/op
WorkloadResult   3: 1 op, 6126900.00 ns, 6.1269 ms/op
WorkloadResult   4: 1 op, 6554700.00 ns, 6.5547 ms/op
WorkloadResult   5: 1 op, 6449500.00 ns, 6.4495 ms/op
WorkloadResult   6: 1 op, 5989100.00 ns, 5.9891 ms/op
WorkloadResult   7: 1 op, 7175000.00 ns, 7.1750 ms/op
WorkloadResult   8: 1 op, 6093000.00 ns, 6.0930 ms/op
WorkloadResult   9: 1 op, 6707600.00 ns, 6.7076 ms/op
WorkloadResult  10: 1 op, 6128900.00 ns, 6.1289 ms/op
WorkloadResult  11: 1 op, 6563700.00 ns, 6.5637 ms/op
WorkloadResult  12: 1 op, 5786900.00 ns, 5.7869 ms/op
WorkloadResult  13: 1 op, 6605000.00 ns, 6.6050 ms/op
WorkloadResult  14: 1 op, 5796100.00 ns, 5.7961 ms/op
WorkloadResult  15: 1 op, 7049700.00 ns, 7.0497 ms/op
WorkloadResult  16: 1 op, 5916000.00 ns, 5.9160 ms/op
WorkloadResult  17: 1 op, 6084400.00 ns, 6.0844 ms/op
WorkloadResult  18: 1 op, 6060700.00 ns, 6.0607 ms/op
WorkloadResult  19: 1 op, 5804500.00 ns, 5.8045 ms/op
WorkloadResult  20: 1 op, 6980100.00 ns, 6.9801 ms/op
WorkloadResult  21: 1 op, 5815800.00 ns, 5.8158 ms/op
WorkloadResult  22: 1 op, 6928800.00 ns, 6.9288 ms/op
WorkloadResult  23: 1 op, 5807800.00 ns, 5.8078 ms/op
WorkloadResult  24: 1 op, 6242500.00 ns, 6.2425 ms/op
WorkloadResult  25: 1 op, 5706200.00 ns, 5.7062 ms/op
WorkloadResult  26: 1 op, 6282700.00 ns, 6.2827 ms/op
WorkloadResult  27: 1 op, 5900500.00 ns, 5.9005 ms/op
WorkloadResult  28: 1 op, 5934400.00 ns, 5.9344 ms/op
WorkloadResult  29: 1 op, 6309700.00 ns, 6.3097 ms/op
WorkloadResult  30: 1 op, 6079700.00 ns, 6.0797 ms/op
WorkloadResult  31: 1 op, 6310600.00 ns, 6.3106 ms/op
WorkloadResult  32: 1 op, 6006400.00 ns, 6.0064 ms/op
WorkloadResult  33: 1 op, 6020600.00 ns, 6.0206 ms/op
WorkloadResult  34: 1 op, 5811700.00 ns, 5.8117 ms/op
WorkloadResult  35: 1 op, 6312800.00 ns, 6.3128 ms/op
WorkloadResult  36: 1 op, 6330600.00 ns, 6.3306 ms/op
WorkloadResult  37: 1 op, 6359800.00 ns, 6.3598 ms/op
WorkloadResult  38: 1 op, 6552800.00 ns, 6.5528 ms/op
WorkloadResult  39: 1 op, 7107100.00 ns, 7.1071 ms/op
WorkloadResult  40: 1 op, 5869700.00 ns, 5.8697 ms/op
WorkloadResult  41: 1 op, 6851800.00 ns, 6.8518 ms/op
WorkloadResult  42: 1 op, 6195600.00 ns, 6.1956 ms/op
WorkloadResult  43: 1 op, 5804100.00 ns, 5.8041 ms/op
WorkloadResult  44: 1 op, 6411400.00 ns, 6.4114 ms/op
WorkloadResult  45: 1 op, 6280000.00 ns, 6.2800 ms/op
WorkloadResult  46: 1 op, 6368600.00 ns, 6.3686 ms/op
WorkloadResult  47: 1 op, 5954500.00 ns, 5.9545 ms/op
WorkloadResult  48: 1 op, 5852000.00 ns, 5.8520 ms/op
WorkloadResult  49: 1 op, 6469200.00 ns, 6.4692 ms/op
WorkloadResult  50: 1 op, 5791800.00 ns, 5.7918 ms/op
WorkloadResult  51: 1 op, 6479600.00 ns, 6.4796 ms/op
WorkloadResult  52: 1 op, 5800100.00 ns, 5.8001 ms/op
WorkloadResult  53: 1 op, 6464800.00 ns, 6.4648 ms/op
WorkloadResult  54: 1 op, 6057700.00 ns, 6.0577 ms/op
WorkloadResult  55: 1 op, 6460300.00 ns, 6.4603 ms/op
WorkloadResult  56: 1 op, 6018800.00 ns, 6.0188 ms/op
WorkloadResult  57: 1 op, 5767200.00 ns, 5.7672 ms/op
WorkloadResult  58: 1 op, 7078400.00 ns, 7.0784 ms/op
WorkloadResult  59: 1 op, 5863500.00 ns, 5.8635 ms/op
WorkloadResult  60: 1 op, 6849900.00 ns, 6.8499 ms/op
WorkloadResult  61: 1 op, 5849800.00 ns, 5.8498 ms/op
WorkloadResult  62: 1 op, 6475600.00 ns, 6.4756 ms/op
WorkloadResult  63: 1 op, 5858600.00 ns, 5.8586 ms/op
WorkloadResult  64: 1 op, 6586700.00 ns, 6.5867 ms/op
WorkloadResult  65: 1 op, 6072200.00 ns, 6.0722 ms/op
WorkloadResult  66: 1 op, 5926200.00 ns, 5.9262 ms/op
WorkloadResult  67: 1 op, 6026100.00 ns, 6.0261 ms/op
WorkloadResult  68: 1 op, 6068000.00 ns, 6.0680 ms/op
WorkloadResult  69: 1 op, 6313700.00 ns, 6.3137 ms/op
WorkloadResult  70: 1 op, 5783800.00 ns, 5.7838 ms/op
WorkloadResult  71: 1 op, 6002500.00 ns, 6.0025 ms/op
WorkloadResult  72: 1 op, 5908900.00 ns, 5.9089 ms/op
WorkloadResult  73: 1 op, 5982100.00 ns, 5.9821 ms/op
WorkloadResult  74: 1 op, 5966700.00 ns, 5.9667 ms/op
WorkloadResult  75: 1 op, 5957300.00 ns, 5.9573 ms/op
WorkloadResult  76: 1 op, 6327700.00 ns, 6.3277 ms/op
WorkloadResult  77: 1 op, 6594400.00 ns, 6.5944 ms/op
WorkloadResult  78: 1 op, 6507200.00 ns, 6.5072 ms/op
WorkloadResult  79: 1 op, 6397000.00 ns, 6.3970 ms/op
WorkloadResult  80: 1 op, 6629100.00 ns, 6.6291 ms/op
WorkloadResult  81: 1 op, 6198400.00 ns, 6.1984 ms/op
WorkloadResult  82: 1 op, 6743300.00 ns, 6.7433 ms/op
WorkloadResult  83: 1 op, 6450700.00 ns, 6.4507 ms/op
WorkloadResult  84: 1 op, 5792500.00 ns, 5.7925 ms/op
WorkloadResult  85: 1 op, 7198100.00 ns, 7.1981 ms/op
WorkloadResult  86: 1 op, 5909500.00 ns, 5.9095 ms/op
WorkloadResult  87: 1 op, 7281800.00 ns, 7.2818 ms/op
WorkloadResult  88: 1 op, 6320300.00 ns, 6.3203 ms/op
WorkloadResult  89: 1 op, 6979300.00 ns, 6.9793 ms/op
WorkloadResult  90: 1 op, 5806500.00 ns, 5.8065 ms/op
WorkloadResult  91: 1 op, 6497500.00 ns, 6.4975 ms/op
WorkloadResult  92: 1 op, 6013100.00 ns, 6.0131 ms/op
WorkloadResult  93: 1 op, 6331000.00 ns, 6.3310 ms/op
WorkloadResult  94: 1 op, 6044400.00 ns, 6.0444 ms/op
WorkloadResult  95: 1 op, 5832900.00 ns, 5.8329 ms/op
WorkloadResult  96: 1 op, 6097300.00 ns, 6.0973 ms/op
WorkloadResult  97: 1 op, 5819300.00 ns, 5.8193 ms/op
GC:  1 1 1 8389864 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 22928 has exited with code 0.

Mean = 6.241 ms, StdErr = 0.040 ms (0.64%), N = 97, StdDev = 0.392 ms
Min = 5.706 ms, Q1 = 5.916 ms, Median = 6.127 ms, Q3 = 6.469 ms, Max = 7.282 ms
IQR = 0.553 ms, LowerFence = 5.086 ms, UpperFence = 7.299 ms
ConfidenceInterval = [6.106 ms; 6.377 ms] (CI 99.9%), Margin = 0.135 ms (2.16% of Mean)
Skewness = 0.8, Kurtosis = 2.82, MValue = 2.5

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-08-26 16:27 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.AddBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.AddBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.AddBenchmark-report.html

// * Detailed results *
AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.769 μs, StdErr = 0.013 μs (0.14%), N = 13, StdDev = 0.048 μs
Min = 9.700 μs, Q1 = 9.700 μs, Median = 9.800 μs, Q3 = 9.800 μs, Max = 9.800 μs
IQR = 0.100 μs, LowerFence = 9.550 μs, UpperFence = 9.950 μs
ConfidenceInterval = [9.712 μs; 9.827 μs] (CI 99.9%), Margin = 0.058 μs (0.59% of Mean)
Skewness = -0.74, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[9.673 μs ; 9.827 μs) | @@@@@@@@@@@@@
---------------------------------------------------

AddBenchmark.NormalListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 32.542 μs, StdErr = 0.880 μs (2.71%), N = 97, StdDev = 8.672 μs
Min = 26.300 μs, Q1 = 27.200 μs, Median = 28.300 μs, Q3 = 33.800 μs, Max = 55.900 μs
IQR = 6.600 μs, LowerFence = 17.300 μs, UpperFence = 43.700 μs
ConfidenceInterval = [29.553 μs; 35.531 μs] (CI 99.9%), Margin = 2.989 μs (9.19% of Mean)
Skewness = 1.48, Kurtosis = 3.79, MValue = 2.33
-------------------- Histogram --------------------
[26.223 μs ; 31.177 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[31.177 μs ; 35.327 μs) | @@
[35.327 μs ; 40.073 μs) | 
[40.073 μs ; 45.027 μs) | @@@@@@@@@@@@@@
[45.027 μs ; 50.427 μs) | @@
[50.427 μs ; 56.927 μs) | @@@@@@@@
---------------------------------------------------

AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 104.279 μs, StdErr = 1.237 μs (1.19%), N = 90, StdDev = 11.735 μs
Min = 94.050 μs, Q1 = 97.250 μs, Median = 97.550 μs, Q3 = 109.100 μs, Max = 136.250 μs
IQR = 11.850 μs, LowerFence = 79.475 μs, UpperFence = 126.875 μs
ConfidenceInterval = [100.069 μs; 108.489 μs] (CI 99.9%), Margin = 4.210 μs (4.04% of Mean)
Skewness = 1.43, Kurtosis = 3.88, MValue = 2.63
-------------------- Histogram --------------------
[ 94.013 μs ; 100.887 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[100.887 μs ; 106.763 μs) | 
[106.763 μs ; 113.637 μs) | @@@@@@@@@@@@@@@
[113.637 μs ; 120.713 μs) | @
[120.713 μs ; 127.587 μs) | @@@@@@@@
[127.587 μs ; 131.863 μs) | @
[131.863 μs ; 139.687 μs) | @@@@@
---------------------------------------------------

AddBenchmark.NormalListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 556.557 μs, StdErr = 5.282 μs (0.95%), N = 93, StdDev = 50.942 μs
Min = 483.500 μs, Q1 = 523.000 μs, Median = 545.400 μs, Q3 = 577.000 μs, Max = 691.600 μs
IQR = 54.000 μs, LowerFence = 442.000 μs, UpperFence = 658.000 μs
ConfidenceInterval = [538.600 μs; 574.514 μs] (CI 99.9%), Margin = 17.957 μs (3.23% of Mean)
Skewness = 0.93, Kurtosis = 3.15, MValue = 2.47
-------------------- Histogram --------------------
[468.742 μs ; 493.242 μs) | @@@@@
[493.242 μs ; 521.542 μs) | @@@@@@@@@@@@@@
[521.542 μs ; 551.058 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[551.058 μs ; 581.658 μs) | @@@@@@@@@@@@@@@@@@@@
[581.658 μs ; 616.008 μs) | @@@@@
[616.008 μs ; 652.958 μs) | @@@@@@@@@
[652.958 μs ; 666.692 μs) | @
[666.692 μs ; 696.208 μs) | @@@@@
---------------------------------------------------

AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 998.660 μs, StdErr = 5.250 μs (0.53%), N = 47, StdDev = 35.990 μs
Min = 971.800 μs, Q1 = 976.100 μs, Median = 984.800 μs, Q3 = 1,005.750 μs, Max = 1,111.600 μs
IQR = 29.650 μs, LowerFence = 931.625 μs, UpperFence = 1,050.225 μs
ConfidenceInterval = [980.207 μs; 1,017.112 μs] (CI 99.9%), Margin = 18.452 μs (1.85% of Mean)
Skewness = 1.98, Kurtosis = 6.12, MValue = 2
-------------------- Histogram --------------------
[  970.361 μs ;   996.539 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  996.539 μs ; 1,022.739 μs) | @@@@@@@@
[1,022.739 μs ; 1,043.789 μs) | @@@
[1,043.789 μs ; 1,069.968 μs) | 
[1,069.968 μs ; 1,112.189 μs) | @@@@
---------------------------------------------------

AddBenchmark.NormalListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.241 ms, StdErr = 0.040 ms (0.64%), N = 97, StdDev = 0.392 ms
Min = 5.706 ms, Q1 = 5.916 ms, Median = 6.127 ms, Q3 = 6.469 ms, Max = 7.282 ms
IQR = 0.553 ms, LowerFence = 5.086 ms, UpperFence = 7.299 ms
ConfidenceInterval = [6.106 ms; 6.377 ms] (CI 99.9%), Margin = 0.135 ms (2.16% of Mean)
Skewness = 0.8, Kurtosis = 2.82, MValue = 2.5
-------------------- Histogram --------------------
[5.594 ms ; 5.783 ms) | @@
[5.783 ms ; 6.007 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.007 ms ; 6.277 ms) | @@@@@@@@@@@@@@@@@@@
[6.277 ms ; 6.501 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[6.501 ms ; 6.760 ms) | @@@@@@@@@@
[6.760 ms ; 6.977 ms) | @@@
[6.977 ms ; 7.201 ms) | @@@@@@@
[7.201 ms ; 7.394 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19044.1889/21H2/November2021Update)
Intel Core i5-7500T CPU 2.70GHz (Kaby Lake), 1 CPU, 4 logical and 4 physical cores
.NET SDK=6.0.301
  [Host]     : .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
  Job-LJHCNX : .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|        Method | ListSize |         Mean |       Error |      StdDev |       Median |      Gen0 |      Gen1 |      Gen2 | Allocated |
|-------------- |--------- |-------------:|------------:|------------:|-------------:|----------:|----------:|----------:|----------:|
|     MyListAdd |    10000 |     9.769 μs |   0.0575 μs |   0.0480 μs |     9.800 μs |         - |         - |         - |     480 B |
| NormalListAdd |    10000 |    32.542 μs |   2.9890 μs |   8.6717 μs |    28.300 μs |         - |         - |         - |  131848 B |
|     MyListAdd |   100000 |   104.279 μs |   4.2098 μs |  11.7352 μs |    97.550 μs |         - |         - |         - |     480 B |
| NormalListAdd |   100000 |   556.557 μs |  17.9574 μs |  50.9420 μs |   545.400 μs |         - |         - |         - | 1049424 B |
|     MyListAdd |  1000000 |   998.660 μs |  18.4525 μs |  35.9901 μs |   984.800 μs |         - |         - |         - |     480 B |
| NormalListAdd |  1000000 | 6,241.390 μs | 135.1258 μs | 392.0243 μs | 6,126.900 μs | 1000.0000 | 1000.0000 | 1000.0000 | 8389864 B |

// * Warnings *
MinIterationTime
  AddBenchmark.MyListAdd: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 10.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  AddBenchmark.NormalListAdd: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 26.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  AddBenchmark.MyListAdd: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 94.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  AddBenchmark.NormalListAdd: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 483.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  AddBenchmark.MyListAdd: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 972.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  AddBenchmark.NormalListAdd: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 5.7064 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  AddBenchmark.MyListAdd: InvocationCount=1, UnrollFactor=1     -> 2 outliers were removed (10.20 μs, 10.20 μs)
  AddBenchmark.NormalListAdd: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (67.40 μs..70.30 μs)
  AddBenchmark.MyListAdd: InvocationCount=1, UnrollFactor=1     -> 10 outliers were removed (139.80 μs..191.30 μs)
  AddBenchmark.NormalListAdd: InvocationCount=1, UnrollFactor=1 -> 7 outliers were removed (709.90 μs..1.04 ms)
  AddBenchmark.MyListAdd: InvocationCount=1, UnrollFactor=1     -> 10 outliers were removed (1.12 ms..1.56 ms)
  AddBenchmark.NormalListAdd: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (7.38 ms..7.68 ms)

// * Legends *
  ListSize  : Value of the 'ListSize' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.09 sec), executed benchmarks: 6

Global total time: 00:00:15 (16 sec), executed benchmarks: 6
// * Artifacts cleanup *
