// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\44a14160-aea5-4228-84cc-fff8e53d6265
// command took 2,56s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\44a14160-aea5-4228-84cc-fff8e53d6265
// command took 9,38s and exited with 0
// ***** Done, took 00:00:12 (12.12 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  50: 1 op, 4394500.00 ns, 4.3945 ms/op
WorkloadActual  51: 1 op, 3177500.00 ns, 3.1775 ms/op
WorkloadActual  52: 1 op, 3503200.00 ns, 3.5032 ms/op
WorkloadActual  53: 1 op, 4083300.00 ns, 4.0833 ms/op
WorkloadActual  54: 1 op, 1307700.00 ns, 1.3077 ms/op
WorkloadActual  55: 1 op, 1331700.00 ns, 1.3317 ms/op
WorkloadActual  56: 1 op, 1914600.00 ns, 1.9146 ms/op
WorkloadActual  57: 1 op, 1927800.00 ns, 1.9278 ms/op
WorkloadActual  58: 1 op, 709500.00 ns, 709.5000 us/op
WorkloadActual  59: 1 op, 951300.00 ns, 951.3000 us/op
WorkloadActual  60: 1 op, 3764900.00 ns, 3.7649 ms/op
WorkloadActual  61: 1 op, 4199300.00 ns, 4.1993 ms/op
WorkloadActual  62: 1 op, 3446900.00 ns, 3.4469 ms/op
WorkloadActual  63: 1 op, 4058300.00 ns, 4.0583 ms/op
WorkloadActual  64: 1 op, 1755200.00 ns, 1.7552 ms/op
WorkloadActual  65: 1 op, 1614200.00 ns, 1.6142 ms/op
WorkloadActual  66: 1 op, 2015400.00 ns, 2.0154 ms/op
WorkloadActual  67: 1 op, 2051000.00 ns, 2.0510 ms/op
WorkloadActual  68: 1 op, 992000.00 ns, 992.0000 us/op
WorkloadActual  69: 1 op, 1005500.00 ns, 1.0055 ms/op
WorkloadActual  70: 1 op, 495100.00 ns, 495.1000 us/op
WorkloadActual  71: 1 op, 588900.00 ns, 588.9000 us/op
WorkloadActual  72: 1 op, 2755200.00 ns, 2.7552 ms/op
WorkloadActual  73: 1 op, 3234600.00 ns, 3.2346 ms/op
WorkloadActual  74: 1 op, 227100.00 ns, 227.1000 us/op
WorkloadActual  75: 1 op, 229600.00 ns, 229.6000 us/op
WorkloadActual  76: 1 op, 2712900.00 ns, 2.7129 ms/op
WorkloadActual  77: 1 op, 2768200.00 ns, 2.7682 ms/op
WorkloadActual  78: 1 op, 2640100.00 ns, 2.6401 ms/op
WorkloadActual  79: 1 op, 2821300.00 ns, 2.8213 ms/op
WorkloadActual  80: 1 op, 1576100.00 ns, 1.5761 ms/op
WorkloadActual  81: 1 op, 1629300.00 ns, 1.6293 ms/op
WorkloadActual  82: 1 op, 1587400.00 ns, 1.5874 ms/op
WorkloadActual  83: 1 op, 2004000.00 ns, 2.0040 ms/op
WorkloadActual  84: 1 op, 2863100.00 ns, 2.8631 ms/op
WorkloadActual  85: 1 op, 2867500.00 ns, 2.8675 ms/op
WorkloadActual  86: 1 op, 1431800.00 ns, 1.4318 ms/op
WorkloadActual  87: 1 op, 1431900.00 ns, 1.4319 ms/op
WorkloadActual  88: 1 op, 3827500.00 ns, 3.8275 ms/op
WorkloadActual  89: 1 op, 3718000.00 ns, 3.7180 ms/op
WorkloadActual  90: 1 op, 2627600.00 ns, 2.6276 ms/op
WorkloadActual  91: 1 op, 2647900.00 ns, 2.6479 ms/op
WorkloadActual  92: 1 op, 3729000.00 ns, 3.7290 ms/op
WorkloadActual  93: 1 op, 3460600.00 ns, 3.4606 ms/op
WorkloadActual  94: 1 op, 997800.00 ns, 997.8000 us/op
WorkloadActual  95: 1 op, 1010100.00 ns, 1.0101 ms/op
WorkloadActual  96: 1 op, 1457300.00 ns, 1.4573 ms/op
WorkloadActual  97: 1 op, 2746600.00 ns, 2.7466 ms/op
WorkloadActual  98: 1 op, 1838800.00 ns, 1.8388 ms/op
WorkloadActual  99: 1 op, 1996500.00 ns, 1.9965 ms/op
WorkloadActual  100: 1 op, 484200.00 ns, 484.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2871100.00 ns, 2.8711 ms/op
WorkloadResult   2: 1 op, 3658700.00 ns, 3.6587 ms/op
WorkloadResult   3: 1 op, 3474800.00 ns, 3.4748 ms/op
WorkloadResult   4: 1 op, 1711200.00 ns, 1.7112 ms/op
WorkloadResult   5: 1 op, 1641900.00 ns, 1.6419 ms/op
WorkloadResult   6: 1 op, 3300400.00 ns, 3.3004 ms/op
WorkloadResult   7: 1 op, 1920300.00 ns, 1.9203 ms/op
WorkloadResult   8: 1 op, 1939200.00 ns, 1.9392 ms/op
WorkloadResult   9: 1 op, 1937900.00 ns, 1.9379 ms/op
WorkloadResult  10: 1 op, 1250100.00 ns, 1.2501 ms/op
WorkloadResult  11: 1 op, 1290900.00 ns, 1.2909 ms/op
WorkloadResult  12: 1 op, 3571900.00 ns, 3.5719 ms/op
WorkloadResult  13: 1 op, 3275900.00 ns, 3.2759 ms/op
WorkloadResult  14: 1 op, 1913100.00 ns, 1.9131 ms/op
WorkloadResult  15: 1 op, 1954300.00 ns, 1.9543 ms/op
WorkloadResult  16: 1 op, 2226100.00 ns, 2.2261 ms/op
WorkloadResult  17: 1 op, 2280000.00 ns, 2.2800 ms/op
WorkloadResult  18: 1 op, 1152400.00 ns, 1.1524 ms/op
WorkloadResult  19: 1 op, 1219800.00 ns, 1.2198 ms/op
WorkloadResult  20: 1 op, 3511900.00 ns, 3.5119 ms/op
WorkloadResult  21: 1 op, 3665200.00 ns, 3.6652 ms/op
WorkloadResult  22: 1 op, 1215300.00 ns, 1.2153 ms/op
WorkloadResult  23: 1 op, 1313300.00 ns, 1.3133 ms/op
WorkloadResult  24: 1 op, 1604700.00 ns, 1.6047 ms/op
WorkloadResult  25: 1 op, 1645000.00 ns, 1.6450 ms/op
WorkloadResult  26: 1 op, 2762500.00 ns, 2.7625 ms/op
WorkloadResult  27: 1 op, 2953400.00 ns, 2.9534 ms/op
WorkloadResult  28: 1 op, 1163900.00 ns, 1.1639 ms/op
WorkloadResult  29: 1 op, 1140900.00 ns, 1.1409 ms/op
WorkloadResult  30: 1 op, 2704100.00 ns, 2.7041 ms/op
WorkloadResult  31: 1 op, 2690800.00 ns, 2.6908 ms/op
WorkloadResult  32: 1 op, 2785000.00 ns, 2.7850 ms/op
WorkloadResult  33: 1 op, 1909100.00 ns, 1.9091 ms/op
WorkloadResult  34: 1 op, 1104400.00 ns, 1.1044 ms/op
WorkloadResult  35: 1 op, 1110400.00 ns, 1.1104 ms/op
WorkloadResult  36: 1 op, 982700.00 ns, 982.7000 us/op
WorkloadResult  37: 1 op, 1047300.00 ns, 1.0473 ms/op
WorkloadResult  38: 1 op, 3412300.00 ns, 3.4123 ms/op
WorkloadResult  39: 1 op, 3473300.00 ns, 3.4733 ms/op
WorkloadResult  40: 1 op, 623900.00 ns, 623.9000 us/op
WorkloadResult  41: 1 op, 650700.00 ns, 650.7000 us/op
WorkloadResult  42: 1 op, 3448300.00 ns, 3.4483 ms/op
WorkloadResult  43: 1 op, 3715400.00 ns, 3.7154 ms/op
WorkloadResult  44: 1 op, 1738900.00 ns, 1.7389 ms/op
WorkloadResult  45: 1 op, 1801500.00 ns, 1.8015 ms/op
WorkloadResult  46: 1 op, 3159400.00 ns, 3.1594 ms/op
WorkloadResult  47: 1 op, 3395400.00 ns, 3.3954 ms/op
WorkloadResult  48: 1 op, 1927500.00 ns, 1.9275 ms/op
WorkloadResult  49: 1 op, 1975900.00 ns, 1.9759 ms/op
WorkloadResult  50: 1 op, 4394300.00 ns, 4.3943 ms/op
WorkloadResult  51: 1 op, 3177300.00 ns, 3.1773 ms/op
WorkloadResult  52: 1 op, 3503000.00 ns, 3.5030 ms/op
WorkloadResult  53: 1 op, 4083100.00 ns, 4.0831 ms/op
WorkloadResult  54: 1 op, 1307500.00 ns, 1.3075 ms/op
WorkloadResult  55: 1 op, 1331500.00 ns, 1.3315 ms/op
WorkloadResult  56: 1 op, 1914400.00 ns, 1.9144 ms/op
WorkloadResult  57: 1 op, 1927600.00 ns, 1.9276 ms/op
WorkloadResult  58: 1 op, 709300.00 ns, 709.3000 us/op
WorkloadResult  59: 1 op, 951100.00 ns, 951.1000 us/op
WorkloadResult  60: 1 op, 3764700.00 ns, 3.7647 ms/op
WorkloadResult  61: 1 op, 4199100.00 ns, 4.1991 ms/op
WorkloadResult  62: 1 op, 3446700.00 ns, 3.4467 ms/op
WorkloadResult  63: 1 op, 4058100.00 ns, 4.0581 ms/op
WorkloadResult  64: 1 op, 1755000.00 ns, 1.7550 ms/op
WorkloadResult  65: 1 op, 1614000.00 ns, 1.6140 ms/op
WorkloadResult  66: 1 op, 2015200.00 ns, 2.0152 ms/op
WorkloadResult  67: 1 op, 2050800.00 ns, 2.0508 ms/op
WorkloadResult  68: 1 op, 991800.00 ns, 991.8000 us/op
WorkloadResult  69: 1 op, 1005300.00 ns, 1.0053 ms/op
WorkloadResult  70: 1 op, 494900.00 ns, 494.9000 us/op
WorkloadResult  71: 1 op, 588700.00 ns, 588.7000 us/op
WorkloadResult  72: 1 op, 2755000.00 ns, 2.7550 ms/op
WorkloadResult  73: 1 op, 3234400.00 ns, 3.2344 ms/op
WorkloadResult  74: 1 op, 226900.00 ns, 226.9000 us/op
WorkloadResult  75: 1 op, 229400.00 ns, 229.4000 us/op
WorkloadResult  76: 1 op, 2712700.00 ns, 2.7127 ms/op
WorkloadResult  77: 1 op, 2768000.00 ns, 2.7680 ms/op
WorkloadResult  78: 1 op, 2639900.00 ns, 2.6399 ms/op
WorkloadResult  79: 1 op, 2821100.00 ns, 2.8211 ms/op
WorkloadResult  80: 1 op, 1575900.00 ns, 1.5759 ms/op
WorkloadResult  81: 1 op, 1629100.00 ns, 1.6291 ms/op
WorkloadResult  82: 1 op, 1587200.00 ns, 1.5872 ms/op
WorkloadResult  83: 1 op, 2003800.00 ns, 2.0038 ms/op
WorkloadResult  84: 1 op, 2862900.00 ns, 2.8629 ms/op
WorkloadResult  85: 1 op, 2867300.00 ns, 2.8673 ms/op
WorkloadResult  86: 1 op, 1431600.00 ns, 1.4316 ms/op
WorkloadResult  87: 1 op, 1431700.00 ns, 1.4317 ms/op
WorkloadResult  88: 1 op, 3827300.00 ns, 3.8273 ms/op
WorkloadResult  89: 1 op, 3717800.00 ns, 3.7178 ms/op
WorkloadResult  90: 1 op, 2627400.00 ns, 2.6274 ms/op
WorkloadResult  91: 1 op, 2647700.00 ns, 2.6477 ms/op
WorkloadResult  92: 1 op, 3728800.00 ns, 3.7288 ms/op
WorkloadResult  93: 1 op, 3460400.00 ns, 3.4604 ms/op
WorkloadResult  94: 1 op, 997600.00 ns, 997.6000 us/op
WorkloadResult  95: 1 op, 1009900.00 ns, 1.0099 ms/op
WorkloadResult  96: 1 op, 1457100.00 ns, 1.4571 ms/op
WorkloadResult  97: 1 op, 2746400.00 ns, 2.7464 ms/op
WorkloadResult  98: 1 op, 1838600.00 ns, 1.8386 ms/op
WorkloadResult  99: 1 op, 1996300.00 ns, 1.9963 ms/op
WorkloadResult  100: 1 op, 484000.00 ns, 484.0000 us/op
GC:  1 1 0 2345784 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 15488 has exited with code 0.

Mean = 2.198 ms, StdErr = 0.105 ms (4.79%), N = 100, StdDev = 1.053 ms
Min = 0.227 ms, Q1 = 1.312 ms, Median = 1.947 ms, Q3 = 3.164 ms, Max = 4.394 ms
IQR = 1.852 ms, LowerFence = -1.466 ms, UpperFence = 5.942 ms
ConfidenceInterval = [1.841 ms; 2.555 ms] (CI 99.9%), Margin = 0.357 ms (16.25% of Mean)
Skewness = 0.16, Kurtosis = 1.91, MValue = 3.46

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2022-08-26 19:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44a14160-aea5-4228-84cc-fff8e53d6265.dll --benchmarkName "Benchmarks.ContainsBenchmark.NormalListContains(ListSize: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\44a14160-aea5-4228-84cc-fff8e53d6265\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QQHGUK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 170700.00 ns, 170.7000 us/op
WorkloadJitting  1: 1 op, 292800.00 ns, 292.8000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadWarmup   2: 1 op, 77700.00 ns, 77.7000 us/op
WorkloadWarmup   3: 1 op, 162600.00 ns, 162.6000 us/op
WorkloadWarmup   4: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadWarmup   5: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadWarmup   6: 1 op, 292500.00 ns, 292.5000 us/op
WorkloadWarmup   7: 1 op, 173500.00 ns, 173.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 47800.00 ns, 47.8000 us/op
WorkloadActual   2: 1 op, 51100.00 ns, 51.1000 us/op
WorkloadActual   3: 1 op, 95300.00 ns, 95.3000 us/op
WorkloadActual   4: 1 op, 128600.00 ns, 128.6000 us/op
WorkloadActual   5: 1 op, 88800.00 ns, 88.8000 us/op
WorkloadActual   6: 1 op, 94900.00 ns, 94.9000 us/op
WorkloadActual   7: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual   8: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadActual   9: 1 op, 309700.00 ns, 309.7000 us/op
WorkloadActual  10: 1 op, 320400.00 ns, 320.4000 us/op
WorkloadActual  11: 1 op, 288100.00 ns, 288.1000 us/op
WorkloadActual  12: 1 op, 250400.00 ns, 250.4000 us/op
WorkloadActual  13: 1 op, 121500.00 ns, 121.5000 us/op
WorkloadActual  14: 1 op, 132500.00 ns, 132.5000 us/op
WorkloadActual  15: 1 op, 317200.00 ns, 317.2000 us/op
WorkloadActual  16: 1 op, 271400.00 ns, 271.4000 us/op
WorkloadActual  17: 1 op, 199400.00 ns, 199.4000 us/op
WorkloadActual  18: 1 op, 323900.00 ns, 323.9000 us/op
WorkloadActual  19: 1 op, 250200.00 ns, 250.2000 us/op
WorkloadActual  20: 1 op, 253100.00 ns, 253.1000 us/op
WorkloadActual  21: 1 op, 143500.00 ns, 143.5000 us/op
WorkloadActual  22: 1 op, 156100.00 ns, 156.1000 us/op
WorkloadActual  23: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadActual  24: 1 op, 40400.00 ns, 40.4000 us/op
WorkloadActual  25: 1 op, 101400.00 ns, 101.4000 us/op
WorkloadActual  26: 1 op, 154100.00 ns, 154.1000 us/op
WorkloadActual  27: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadActual  28: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadActual  29: 1 op, 302700.00 ns, 302.7000 us/op
WorkloadActual  30: 1 op, 269400.00 ns, 269.4000 us/op
WorkloadActual  31: 1 op, 121500.00 ns, 121.5000 us/op
WorkloadActual  32: 1 op, 120100.00 ns, 120.1000 us/op
WorkloadActual  33: 1 op, 318000.00 ns, 318.0000 us/op
WorkloadActual  34: 1 op, 585500.00 ns, 585.5000 us/op
WorkloadActual  35: 1 op, 249500.00 ns, 249.5000 us/op
WorkloadActual  36: 1 op, 357900.00 ns, 357.9000 us/op
WorkloadActual  37: 1 op, 82900.00 ns, 82.9000 us/op
WorkloadActual  38: 1 op, 113400.00 ns, 113.4000 us/op
WorkloadActual  39: 1 op, 39900.00 ns, 39.9000 us/op
WorkloadActual  40: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  41: 1 op, 37400.00 ns, 37.4000 us/op
WorkloadActual  42: 1 op, 40900.00 ns, 40.9000 us/op
WorkloadActual  43: 1 op, 106000.00 ns, 106.0000 us/op
WorkloadActual  44: 1 op, 108500.00 ns, 108.5000 us/op
WorkloadActual  45: 1 op, 128800.00 ns, 128.8000 us/op
WorkloadActual  46: 1 op, 118000.00 ns, 118.0000 us/op
WorkloadActual  47: 1 op, 194500.00 ns, 194.5000 us/op
WorkloadActual  48: 1 op, 202700.00 ns, 202.7000 us/op
WorkloadActual  49: 1 op, 228500.00 ns, 228.5000 us/op
WorkloadActual  50: 1 op, 232800.00 ns, 232.8000 us/op
WorkloadActual  51: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  52: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  53: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadActual  54: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadActual  55: 1 op, 313600.00 ns, 313.6000 us/op
WorkloadActual  56: 1 op, 242200.00 ns, 242.2000 us/op
WorkloadActual  57: 1 op, 73500.00 ns, 73.5000 us/op
WorkloadActual  58: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadActual  59: 1 op, 87100.00 ns, 87.1000 us/op
WorkloadActual  60: 1 op, 209900.00 ns, 209.9000 us/op
WorkloadActual  61: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadActual  62: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadActual  63: 1 op, 301100.00 ns, 301.1000 us/op
WorkloadActual  64: 1 op, 226200.00 ns, 226.2000 us/op
WorkloadActual  65: 1 op, 225700.00 ns, 225.7000 us/op
WorkloadActual  66: 1 op, 229100.00 ns, 229.1000 us/op
WorkloadActual  67: 1 op, 204300.00 ns, 204.3000 us/op
WorkloadActual  68: 1 op, 409300.00 ns, 409.3000 us/op
WorkloadActual  69: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  70: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  71: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadActual  72: 1 op, 79400.00 ns, 79.4000 us/op
WorkloadActual  73: 1 op, 196500.00 ns, 196.5000 us/op
WorkloadActual  74: 1 op, 202600.00 ns, 202.6000 us/op
WorkloadActual  75: 1 op, 307600.00 ns, 307.6000 us/op
WorkloadActual  76: 1 op, 388600.00 ns, 388.6000 us/op
WorkloadActual  77: 1 op, 125100.00 ns, 125.1000 us/op
WorkloadActual  78: 1 op, 100700.00 ns, 100.7000 us/op
WorkloadActual  79: 1 op, 159600.00 ns, 159.6000 us/op
WorkloadActual  80: 1 op, 208900.00 ns, 208.9000 us/op
WorkloadActual  81: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadActual  82: 1 op, 56700.00 ns, 56.7000 us/op
WorkloadActual  83: 1 op, 316100.00 ns, 316.1000 us/op
WorkloadActual  84: 1 op, 318200.00 ns, 318.2000 us/op
WorkloadActual  85: 1 op, 90000.00 ns, 90.0000 us/op
WorkloadActual  86: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadActual  87: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  88: 1 op, 49900.00 ns, 49.9000 us/op
WorkloadActual  89: 1 op, 395100.00 ns, 395.1000 us/op
WorkloadActual  90: 1 op, 204400.00 ns, 204.4000 us/op
WorkloadActual  91: 1 op, 264200.00 ns, 264.2000 us/op
WorkloadActual  92: 1 op, 268000.00 ns, 268.0000 us/op
WorkloadActual  93: 1 op, 81800.00 ns, 81.8000 us/op
WorkloadActual  94: 1 op, 131200.00 ns, 131.2000 us/op
WorkloadActual  95: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadActual  96: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  97: 1 op, 215700.00 ns, 215.7000 us/op
WorkloadActual  98: 1 op, 120500.00 ns, 120.5000 us/op
WorkloadActual  99: 1 op, 288200.00 ns, 288.2000 us/op
WorkloadActual  100: 1 op, 293800.00 ns, 293.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 47600.00 ns, 47.6000 us/op
WorkloadResult   2: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadResult   3: 1 op, 95100.00 ns, 95.1000 us/op
WorkloadResult   4: 1 op, 128400.00 ns, 128.4000 us/op
WorkloadResult   5: 1 op, 88600.00 ns, 88.6000 us/op
WorkloadResult   6: 1 op, 94700.00 ns, 94.7000 us/op
WorkloadResult   7: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadResult   8: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult   9: 1 op, 309500.00 ns, 309.5000 us/op
WorkloadResult  10: 1 op, 320200.00 ns, 320.2000 us/op
WorkloadResult  11: 1 op, 287900.00 ns, 287.9000 us/op
WorkloadResult  12: 1 op, 250200.00 ns, 250.2000 us/op
WorkloadResult  13: 1 op, 121300.00 ns, 121.3000 us/op
WorkloadResult  14: 1 op, 132300.00 ns, 132.3000 us/op
WorkloadResult  15: 1 op, 317000.00 ns, 317.0000 us/op
WorkloadResult  16: 1 op, 271200.00 ns, 271.2000 us/op
WorkloadResult  17: 1 op, 199200.00 ns, 199.2000 us/op
WorkloadResult  18: 1 op, 323700.00 ns, 323.7000 us/op
WorkloadResult  19: 1 op, 250000.00 ns, 250.0000 us/op
WorkloadResult  20: 1 op, 252900.00 ns, 252.9000 us/op
WorkloadResult  21: 1 op, 143300.00 ns, 143.3000 us/op
WorkloadResult  22: 1 op, 155900.00 ns, 155.9000 us/op
WorkloadResult  23: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadResult  24: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadResult  25: 1 op, 101200.00 ns, 101.2000 us/op
WorkloadResult  26: 1 op, 153900.00 ns, 153.9000 us/op
WorkloadResult  27: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadResult  28: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadResult  29: 1 op, 302500.00 ns, 302.5000 us/op
WorkloadResult  30: 1 op, 269200.00 ns, 269.2000 us/op
WorkloadResult  31: 1 op, 121300.00 ns, 121.3000 us/op
WorkloadResult  32: 1 op, 119900.00 ns, 119.9000 us/op
WorkloadResult  33: 1 op, 317800.00 ns, 317.8000 us/op
WorkloadResult  34: 1 op, 249300.00 ns, 249.3000 us/op
WorkloadResult  35: 1 op, 357700.00 ns, 357.7000 us/op
WorkloadResult  36: 1 op, 82700.00 ns, 82.7000 us/op
WorkloadResult  37: 1 op, 113200.00 ns, 113.2000 us/op
WorkloadResult  38: 1 op, 39700.00 ns, 39.7000 us/op
WorkloadResult  39: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  40: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadResult  41: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadResult  42: 1 op, 105800.00 ns, 105.8000 us/op
WorkloadResult  43: 1 op, 108300.00 ns, 108.3000 us/op
WorkloadResult  44: 1 op, 128600.00 ns, 128.6000 us/op
WorkloadResult  45: 1 op, 117800.00 ns, 117.8000 us/op
WorkloadResult  46: 1 op, 194300.00 ns, 194.3000 us/op
WorkloadResult  47: 1 op, 202500.00 ns, 202.5000 us/op
WorkloadResult  48: 1 op, 228300.00 ns, 228.3000 us/op
WorkloadResult  49: 1 op, 232600.00 ns, 232.6000 us/op
WorkloadResult  50: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult  51: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult  52: 1 op, 53900.00 ns, 53.9000 us/op
WorkloadResult  53: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadResult  54: 1 op, 313400.00 ns, 313.4000 us/op
WorkloadResult  55: 1 op, 242000.00 ns, 242.0000 us/op
WorkloadResult  56: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadResult  57: 1 op, 78300.00 ns, 78.3000 us/op
WorkloadResult  58: 1 op, 86900.00 ns, 86.9000 us/op
WorkloadResult  59: 1 op, 209700.00 ns, 209.7000 us/op
WorkloadResult  60: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadResult  61: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadResult  62: 1 op, 300900.00 ns, 300.9000 us/op
WorkloadResult  63: 1 op, 226000.00 ns, 226.0000 us/op
WorkloadResult  64: 1 op, 225500.00 ns, 225.5000 us/op
WorkloadResult  65: 1 op, 228900.00 ns, 228.9000 us/op
WorkloadResult  66: 1 op, 204100.00 ns, 204.1000 us/op
WorkloadResult  67: 1 op, 409100.00 ns, 409.1000 us/op
