// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\2f88bb74-d736-427e-a8a9-7d5842db9c53
// command took 2,55s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\2f88bb74-d736-427e-a8a9-7d5842db9c53
// command took 5,69s and exited with 0
// ***** Done, took 00:00:08 (8.42 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  40: 1 op, 3426200.00 ns, 3.4262 ms/op
WorkloadActual  41: 1 op, 3409100.00 ns, 3.4091 ms/op
WorkloadActual  42: 1 op, 1782500.00 ns, 1.7825 ms/op
WorkloadActual  43: 1 op, 1173000.00 ns, 1.1730 ms/op
WorkloadActual  44: 1 op, 641700.00 ns, 641.7000 us/op
WorkloadActual  45: 1 op, 630500.00 ns, 630.5000 us/op
WorkloadActual  46: 1 op, 3150100.00 ns, 3.1501 ms/op
WorkloadActual  47: 1 op, 3057000.00 ns, 3.0570 ms/op
WorkloadActual  48: 1 op, 1650700.00 ns, 1.6507 ms/op
WorkloadActual  49: 1 op, 1467100.00 ns, 1.4671 ms/op
WorkloadActual  50: 1 op, 2012700.00 ns, 2.0127 ms/op
WorkloadActual  51: 1 op, 1510400.00 ns, 1.5104 ms/op
WorkloadActual  52: 1 op, 1591000.00 ns, 1.5910 ms/op
WorkloadActual  53: 1 op, 1517000.00 ns, 1.5170 ms/op
WorkloadActual  54: 1 op, 795500.00 ns, 795.5000 us/op
WorkloadActual  55: 1 op, 803100.00 ns, 803.1000 us/op
WorkloadActual  56: 1 op, 2132500.00 ns, 2.1325 ms/op
WorkloadActual  57: 1 op, 1682800.00 ns, 1.6828 ms/op
WorkloadActual  58: 1 op, 2926600.00 ns, 2.9266 ms/op
WorkloadActual  59: 1 op, 2677700.00 ns, 2.6777 ms/op
WorkloadActual  60: 1 op, 2988800.00 ns, 2.9888 ms/op
WorkloadActual  61: 1 op, 2883700.00 ns, 2.8837 ms/op
WorkloadActual  62: 1 op, 3156000.00 ns, 3.1560 ms/op
WorkloadActual  63: 1 op, 3175800.00 ns, 3.1758 ms/op
WorkloadActual  64: 1 op, 547500.00 ns, 547.5000 us/op
WorkloadActual  65: 1 op, 550800.00 ns, 550.8000 us/op
WorkloadActual  66: 1 op, 942600.00 ns, 942.6000 us/op
WorkloadActual  67: 1 op, 1120800.00 ns, 1.1208 ms/op
WorkloadActual  68: 1 op, 2900300.00 ns, 2.9003 ms/op
WorkloadActual  69: 1 op, 2442100.00 ns, 2.4421 ms/op
WorkloadActual  70: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual  71: 1 op, 70600.00 ns, 70.6000 us/op
WorkloadActual  72: 1 op, 254700.00 ns, 254.7000 us/op
WorkloadActual  73: 1 op, 245500.00 ns, 245.5000 us/op
WorkloadActual  74: 1 op, 3363500.00 ns, 3.3635 ms/op
WorkloadActual  75: 1 op, 3484900.00 ns, 3.4849 ms/op
WorkloadActual  76: 1 op, 3564100.00 ns, 3.5641 ms/op
WorkloadActual  77: 1 op, 4209200.00 ns, 4.2092 ms/op
WorkloadActual  78: 1 op, 3289600.00 ns, 3.2896 ms/op
WorkloadActual  79: 1 op, 3206300.00 ns, 3.2063 ms/op
WorkloadActual  80: 1 op, 1992600.00 ns, 1.9926 ms/op
WorkloadActual  81: 1 op, 1957300.00 ns, 1.9573 ms/op
WorkloadActual  82: 1 op, 238000.00 ns, 238.0000 us/op
WorkloadActual  83: 1 op, 226400.00 ns, 226.4000 us/op
WorkloadActual  84: 1 op, 690200.00 ns, 690.2000 us/op
WorkloadActual  85: 1 op, 696300.00 ns, 696.3000 us/op
WorkloadActual  86: 1 op, 4388000.00 ns, 4.3880 ms/op
WorkloadActual  87: 1 op, 2959300.00 ns, 2.9593 ms/op
WorkloadActual  88: 1 op, 2355900.00 ns, 2.3559 ms/op
WorkloadActual  89: 1 op, 2379600.00 ns, 2.3796 ms/op
WorkloadActual  90: 1 op, 1513000.00 ns, 1.5130 ms/op
WorkloadActual  91: 1 op, 1621700.00 ns, 1.6217 ms/op
WorkloadActual  92: 1 op, 3369200.00 ns, 3.3692 ms/op
WorkloadActual  93: 1 op, 3373800.00 ns, 3.3738 ms/op
WorkloadActual  94: 1 op, 2572400.00 ns, 2.5724 ms/op
WorkloadActual  95: 1 op, 2661300.00 ns, 2.6613 ms/op
WorkloadActual  96: 1 op, 2784100.00 ns, 2.7841 ms/op
WorkloadActual  97: 1 op, 2674800.00 ns, 2.6748 ms/op
WorkloadActual  98: 1 op, 548400.00 ns, 548.4000 us/op
WorkloadActual  99: 1 op, 575800.00 ns, 575.8000 us/op
WorkloadActual  100: 1 op, 3343000.00 ns, 3.3430 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 939200.00 ns, 939.2000 us/op
WorkloadResult   2: 1 op, 3484100.00 ns, 3.4841 ms/op
WorkloadResult   3: 1 op, 3531200.00 ns, 3.5312 ms/op
WorkloadResult   4: 1 op, 3336400.00 ns, 3.3364 ms/op
WorkloadResult   5: 1 op, 3358800.00 ns, 3.3588 ms/op
WorkloadResult   6: 1 op, 1429300.00 ns, 1.4293 ms/op
WorkloadResult   7: 1 op, 1453700.00 ns, 1.4537 ms/op
WorkloadResult   8: 1 op, 2853600.00 ns, 2.8536 ms/op
WorkloadResult   9: 1 op, 2856800.00 ns, 2.8568 ms/op
WorkloadResult  10: 1 op, 3630100.00 ns, 3.6301 ms/op
WorkloadResult  11: 1 op, 3607300.00 ns, 3.6073 ms/op
WorkloadResult  12: 1 op, 1274300.00 ns, 1.2743 ms/op
WorkloadResult  13: 1 op, 785600.00 ns, 785.6000 us/op
WorkloadResult  14: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult  15: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadResult  16: 1 op, 2460300.00 ns, 2.4603 ms/op
WorkloadResult  17: 1 op, 2333800.00 ns, 2.3338 ms/op
WorkloadResult  18: 1 op, 1384900.00 ns, 1.3849 ms/op
WorkloadResult  19: 1 op, 1343100.00 ns, 1.3431 ms/op
WorkloadResult  20: 1 op, 706300.00 ns, 706.3000 us/op
WorkloadResult  21: 1 op, 793300.00 ns, 793.3000 us/op
WorkloadResult  22: 1 op, 284300.00 ns, 284.3000 us/op
WorkloadResult  23: 1 op, 328000.00 ns, 328.0000 us/op
WorkloadResult  24: 1 op, 2655100.00 ns, 2.6551 ms/op
WorkloadResult  25: 1 op, 2849300.00 ns, 2.8493 ms/op
WorkloadResult  26: 1 op, 3533500.00 ns, 3.5335 ms/op
WorkloadResult  27: 1 op, 3791500.00 ns, 3.7915 ms/op
WorkloadResult  28: 1 op, 823000.00 ns, 823.0000 us/op
WorkloadResult  29: 1 op, 957100.00 ns, 957.1000 us/op
WorkloadResult  30: 1 op, 3518100.00 ns, 3.5181 ms/op
WorkloadResult  31: 1 op, 3621300.00 ns, 3.6213 ms/op
WorkloadResult  32: 1 op, 1750200.00 ns, 1.7502 ms/op
WorkloadResult  33: 1 op, 1773600.00 ns, 1.7736 ms/op
WorkloadResult  34: 1 op, 1675500.00 ns, 1.6755 ms/op
WorkloadResult  35: 1 op, 1678000.00 ns, 1.6780 ms/op
WorkloadResult  36: 1 op, 2135700.00 ns, 2.1357 ms/op
WorkloadResult  37: 1 op, 2095900.00 ns, 2.0959 ms/op
WorkloadResult  38: 1 op, 3088800.00 ns, 3.0888 ms/op
WorkloadResult  39: 1 op, 3112300.00 ns, 3.1123 ms/op
WorkloadResult  40: 1 op, 3426000.00 ns, 3.4260 ms/op
WorkloadResult  41: 1 op, 3408900.00 ns, 3.4089 ms/op
WorkloadResult  42: 1 op, 1782300.00 ns, 1.7823 ms/op
WorkloadResult  43: 1 op, 1172800.00 ns, 1.1728 ms/op
WorkloadResult  44: 1 op, 641500.00 ns, 641.5000 us/op
WorkloadResult  45: 1 op, 630300.00 ns, 630.3000 us/op
WorkloadResult  46: 1 op, 3149900.00 ns, 3.1499 ms/op
WorkloadResult  47: 1 op, 3056800.00 ns, 3.0568 ms/op
WorkloadResult  48: 1 op, 1650500.00 ns, 1.6505 ms/op
WorkloadResult  49: 1 op, 1466900.00 ns, 1.4669 ms/op
WorkloadResult  50: 1 op, 2012500.00 ns, 2.0125 ms/op
WorkloadResult  51: 1 op, 1510200.00 ns, 1.5102 ms/op
WorkloadResult  52: 1 op, 1590800.00 ns, 1.5908 ms/op
WorkloadResult  53: 1 op, 1516800.00 ns, 1.5168 ms/op
WorkloadResult  54: 1 op, 795300.00 ns, 795.3000 us/op
WorkloadResult  55: 1 op, 802900.00 ns, 802.9000 us/op
WorkloadResult  56: 1 op, 2132300.00 ns, 2.1323 ms/op
WorkloadResult  57: 1 op, 1682600.00 ns, 1.6826 ms/op
WorkloadResult  58: 1 op, 2926400.00 ns, 2.9264 ms/op
WorkloadResult  59: 1 op, 2677500.00 ns, 2.6775 ms/op
WorkloadResult  60: 1 op, 2988600.00 ns, 2.9886 ms/op
WorkloadResult  61: 1 op, 2883500.00 ns, 2.8835 ms/op
WorkloadResult  62: 1 op, 3155800.00 ns, 3.1558 ms/op
WorkloadResult  63: 1 op, 3175600.00 ns, 3.1756 ms/op
WorkloadResult  64: 1 op, 547300.00 ns, 547.3000 us/op
WorkloadResult  65: 1 op, 550600.00 ns, 550.6000 us/op
WorkloadResult  66: 1 op, 942400.00 ns, 942.4000 us/op
WorkloadResult  67: 1 op, 1120600.00 ns, 1.1206 ms/op
WorkloadResult  68: 1 op, 2900100.00 ns, 2.9001 ms/op
WorkloadResult  69: 1 op, 2441900.00 ns, 2.4419 ms/op
WorkloadResult  70: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadResult  71: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadResult  72: 1 op, 254500.00 ns, 254.5000 us/op
WorkloadResult  73: 1 op, 245300.00 ns, 245.3000 us/op
WorkloadResult  74: 1 op, 3363300.00 ns, 3.3633 ms/op
WorkloadResult  75: 1 op, 3484700.00 ns, 3.4847 ms/op
WorkloadResult  76: 1 op, 3563900.00 ns, 3.5639 ms/op
WorkloadResult  77: 1 op, 4209000.00 ns, 4.2090 ms/op
WorkloadResult  78: 1 op, 3289400.00 ns, 3.2894 ms/op
WorkloadResult  79: 1 op, 3206100.00 ns, 3.2061 ms/op
WorkloadResult  80: 1 op, 1992400.00 ns, 1.9924 ms/op
WorkloadResult  81: 1 op, 1957100.00 ns, 1.9571 ms/op
WorkloadResult  82: 1 op, 237800.00 ns, 237.8000 us/op
WorkloadResult  83: 1 op, 226200.00 ns, 226.2000 us/op
WorkloadResult  84: 1 op, 690000.00 ns, 690.0000 us/op
WorkloadResult  85: 1 op, 696100.00 ns, 696.1000 us/op
WorkloadResult  86: 1 op, 4387800.00 ns, 4.3878 ms/op
WorkloadResult  87: 1 op, 2959100.00 ns, 2.9591 ms/op
WorkloadResult  88: 1 op, 2355700.00 ns, 2.3557 ms/op
WorkloadResult  89: 1 op, 2379400.00 ns, 2.3794 ms/op
WorkloadResult  90: 1 op, 1512800.00 ns, 1.5128 ms/op
WorkloadResult  91: 1 op, 1621500.00 ns, 1.6215 ms/op
WorkloadResult  92: 1 op, 3369000.00 ns, 3.3690 ms/op
WorkloadResult  93: 1 op, 3373600.00 ns, 3.3736 ms/op
WorkloadResult  94: 1 op, 2572200.00 ns, 2.5722 ms/op
WorkloadResult  95: 1 op, 2661100.00 ns, 2.6611 ms/op
WorkloadResult  96: 1 op, 2783900.00 ns, 2.7839 ms/op
WorkloadResult  97: 1 op, 2674600.00 ns, 2.6746 ms/op
WorkloadResult  98: 1 op, 548200.00 ns, 548.2000 us/op
WorkloadResult  99: 1 op, 575600.00 ns, 575.6000 us/op
WorkloadResult  100: 1 op, 3342800.00 ns, 3.3428 ms/op
GC:  10 0 0 22168968 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 25540 has exited with code 0.

Mean = 2.047 ms, StdErr = 0.118 ms (5.76%), N = 100, StdDev = 1.179 ms
Min = 0.015 ms, Q1 = 0.942 ms, Median = 2.054 ms, Q3 = 3.122 ms, Max = 4.388 ms
IQR = 2.180 ms, LowerFence = -2.329 ms, UpperFence = 6.392 ms
ConfidenceInterval = [1.647 ms; 2.447 ms] (CI 99.9%), Margin = 0.400 ms (19.53% of Mean)
Skewness = -0.09, Kurtosis = 1.72, MValue = 4.59

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2022-08-26 21:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2f88bb74-d736-427e-a8a9-7d5842db9c53.dll --benchmarkName "Benchmarks.ContainsBenchmark.NormalListContains(ListSize: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\2f88bb74-d736-427e-a8a9-7d5842db9c53\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MOREMQ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 173100.00 ns, 173.1000 us/op
WorkloadJitting  1: 1 op, 790500.00 ns, 790.5000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 302200.00 ns, 302.2000 us/op
WorkloadWarmup   2: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadWarmup   3: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadWarmup   4: 1 op, 213800.00 ns, 213.8000 us/op
WorkloadWarmup   5: 1 op, 239600.00 ns, 239.6000 us/op
WorkloadWarmup   6: 1 op, 269200.00 ns, 269.2000 us/op
WorkloadWarmup   7: 1 op, 186500.00 ns, 186.5000 us/op
WorkloadWarmup   8: 1 op, 141600.00 ns, 141.6000 us/op
WorkloadWarmup   9: 1 op, 151400.00 ns, 151.4000 us/op
WorkloadWarmup  10: 1 op, 311800.00 ns, 311.8000 us/op
WorkloadWarmup  11: 1 op, 284100.00 ns, 284.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 83800.00 ns, 83.8000 us/op
WorkloadActual   2: 1 op, 92400.00 ns, 92.4000 us/op
WorkloadActual   3: 1 op, 171500.00 ns, 171.5000 us/op
WorkloadActual   4: 1 op, 138900.00 ns, 138.9000 us/op
WorkloadActual   5: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual   6: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadActual   7: 1 op, 234800.00 ns, 234.8000 us/op
WorkloadActual   8: 1 op, 159400.00 ns, 159.4000 us/op
WorkloadActual   9: 1 op, 171900.00 ns, 171.9000 us/op
WorkloadActual  10: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadActual  11: 1 op, 304200.00 ns, 304.2000 us/op
WorkloadActual  12: 1 op, 444600.00 ns, 444.6000 us/op
WorkloadActual  13: 1 op, 312200.00 ns, 312.2000 us/op
WorkloadActual  14: 1 op, 652000.00 ns, 652.0000 us/op
WorkloadActual  15: 1 op, 171000.00 ns, 171.0000 us/op
WorkloadActual  16: 1 op, 203900.00 ns, 203.9000 us/op
WorkloadActual  17: 1 op, 92700.00 ns, 92.7000 us/op
WorkloadActual  18: 1 op, 94700.00 ns, 94.7000 us/op
WorkloadActual  19: 1 op, 92600.00 ns, 92.6000 us/op
WorkloadActual  20: 1 op, 101200.00 ns, 101.2000 us/op
WorkloadActual  21: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadActual  22: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  23: 1 op, 191000.00 ns, 191.0000 us/op
WorkloadActual  24: 1 op, 250800.00 ns, 250.8000 us/op
WorkloadActual  25: 1 op, 320100.00 ns, 320.1000 us/op
WorkloadActual  26: 1 op, 292900.00 ns, 292.9000 us/op
WorkloadActual  27: 1 op, 161900.00 ns, 161.9000 us/op
WorkloadActual  28: 1 op, 157900.00 ns, 157.9000 us/op
WorkloadActual  29: 1 op, 192900.00 ns, 192.9000 us/op
WorkloadActual  30: 1 op, 214900.00 ns, 214.9000 us/op
WorkloadActual  31: 1 op, 141600.00 ns, 141.6000 us/op
WorkloadActual  32: 1 op, 143200.00 ns, 143.2000 us/op
WorkloadActual  33: 1 op, 244100.00 ns, 244.1000 us/op
WorkloadActual  34: 1 op, 243900.00 ns, 243.9000 us/op
WorkloadActual  35: 1 op, 128700.00 ns, 128.7000 us/op
WorkloadActual  36: 1 op, 321300.00 ns, 321.3000 us/op
WorkloadActual  37: 1 op, 465200.00 ns, 465.2000 us/op
WorkloadActual  38: 1 op, 268400.00 ns, 268.4000 us/op
WorkloadActual  39: 1 op, 85500.00 ns, 85.5000 us/op
WorkloadActual  40: 1 op, 96300.00 ns, 96.3000 us/op
WorkloadActual  41: 1 op, 363800.00 ns, 363.8000 us/op
WorkloadActual  42: 1 op, 210600.00 ns, 210.6000 us/op
WorkloadActual  43: 1 op, 189100.00 ns, 189.1000 us/op
WorkloadActual  44: 1 op, 226900.00 ns, 226.9000 us/op
WorkloadActual  45: 1 op, 341800.00 ns, 341.8000 us/op
WorkloadActual  46: 1 op, 320900.00 ns, 320.9000 us/op
WorkloadActual  47: 1 op, 161200.00 ns, 161.2000 us/op
WorkloadActual  48: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadActual  49: 1 op, 252700.00 ns, 252.7000 us/op
WorkloadActual  50: 1 op, 246500.00 ns, 246.5000 us/op
WorkloadActual  51: 1 op, 333600.00 ns, 333.6000 us/op
WorkloadActual  52: 1 op, 315900.00 ns, 315.9000 us/op
WorkloadActual  53: 1 op, 257800.00 ns, 257.8000 us/op
WorkloadActual  54: 1 op, 217900.00 ns, 217.9000 us/op
WorkloadActual  55: 1 op, 62400.00 ns, 62.4000 us/op
WorkloadActual  56: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual  57: 1 op, 279000.00 ns, 279.0000 us/op
WorkloadActual  58: 1 op, 298600.00 ns, 298.6000 us/op
WorkloadActual  59: 1 op, 207800.00 ns, 207.8000 us/op
WorkloadActual  60: 1 op, 237000.00 ns, 237.0000 us/op
WorkloadActual  61: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  62: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  63: 1 op, 83400.00 ns, 83.4000 us/op
WorkloadActual  64: 1 op, 233300.00 ns, 233.3000 us/op
WorkloadActual  65: 1 op, 217100.00 ns, 217.1000 us/op
WorkloadActual  66: 1 op, 216100.00 ns, 216.1000 us/op
WorkloadActual  67: 1 op, 239300.00 ns, 239.3000 us/op
WorkloadActual  68: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadActual  69: 1 op, 97100.00 ns, 97.1000 us/op
WorkloadActual  70: 1 op, 123400.00 ns, 123.4000 us/op
WorkloadActual  71: 1 op, 471900.00 ns, 471.9000 us/op
WorkloadActual  72: 1 op, 575200.00 ns, 575.2000 us/op
WorkloadActual  73: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadActual  74: 1 op, 55400.00 ns, 55.4000 us/op
WorkloadActual  75: 1 op, 83000.00 ns, 83.0000 us/op
WorkloadActual  76: 1 op, 118400.00 ns, 118.4000 us/op
WorkloadActual  77: 1 op, 155100.00 ns, 155.1000 us/op
WorkloadActual  78: 1 op, 157400.00 ns, 157.4000 us/op
WorkloadActual  79: 1 op, 242400.00 ns, 242.4000 us/op
WorkloadActual  80: 1 op, 207200.00 ns, 207.2000 us/op
WorkloadActual  81: 1 op, 137400.00 ns, 137.4000 us/op
WorkloadActual  82: 1 op, 260800.00 ns, 260.8000 us/op
WorkloadActual  83: 1 op, 251400.00 ns, 251.4000 us/op
WorkloadActual  84: 1 op, 243400.00 ns, 243.4000 us/op
WorkloadActual  85: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  86: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual  87: 1 op, 165800.00 ns, 165.8000 us/op
WorkloadActual  88: 1 op, 166700.00 ns, 166.7000 us/op
WorkloadActual  89: 1 op, 196800.00 ns, 196.8000 us/op
WorkloadActual  90: 1 op, 193200.00 ns, 193.2000 us/op
WorkloadActual  91: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  92: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadActual  93: 1 op, 79800.00 ns, 79.8000 us/op
WorkloadActual  94: 1 op, 78000.00 ns, 78.0000 us/op
WorkloadActual  95: 1 op, 223700.00 ns, 223.7000 us/op
WorkloadActual  96: 1 op, 233900.00 ns, 233.9000 us/op
WorkloadActual  97: 1 op, 153000.00 ns, 153.0000 us/op
WorkloadActual  98: 1 op, 84200.00 ns, 84.2000 us/op
WorkloadActual  99: 1 op, 187200.00 ns, 187.2000 us/op
WorkloadActual  100: 1 op, 298600.00 ns, 298.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 83600.00 ns, 83.6000 us/op
WorkloadResult   2: 1 op, 92200.00 ns, 92.2000 us/op
WorkloadResult   3: 1 op, 171300.00 ns, 171.3000 us/op
WorkloadResult   4: 1 op, 138700.00 ns, 138.7000 us/op
WorkloadResult   5: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult   6: 1 op, 62400.00 ns, 62.4000 us/op
WorkloadResult   7: 1 op, 234600.00 ns, 234.6000 us/op
WorkloadResult   8: 1 op, 159200.00 ns, 159.2000 us/op
WorkloadResult   9: 1 op, 171700.00 ns, 171.7000 us/op
WorkloadResult  10: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadResult  11: 1 op, 304000.00 ns, 304.0000 us/op
WorkloadResult  12: 1 op, 444400.00 ns, 444.4000 us/op
WorkloadResult  13: 1 op, 312000.00 ns, 312.0000 us/op
WorkloadResult  14: 1 op, 170800.00 ns, 170.8000 us/op
WorkloadResult  15: 1 op, 203700.00 ns, 203.7000 us/op
WorkloadResult  16: 1 op, 92500.00 ns, 92.5000 us/op
WorkloadResult  17: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadResult  18: 1 op, 92400.00 ns, 92.4000 us/op
WorkloadResult  19: 1 op, 101000.00 ns, 101.0000 us/op
WorkloadResult  20: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadResult  21: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadResult  22: 1 op, 190800.00 ns, 190.8000 us/op
WorkloadResult  23: 1 op, 250600.00 ns, 250.6000 us/op
WorkloadResult  24: 1 op, 319900.00 ns, 319.9000 us/op
WorkloadResult  25: 1 op, 292700.00 ns, 292.7000 us/op
WorkloadResult  26: 1 op, 161700.00 ns, 161.7000 us/op
WorkloadResult  27: 1 op, 157700.00 ns, 157.7000 us/op
WorkloadResult  28: 1 op, 192700.00 ns, 192.7000 us/op
WorkloadResult  29: 1 op, 214700.00 ns, 214.7000 us/op
WorkloadResult  30: 1 op, 141400.00 ns, 141.4000 us/op
WorkloadResult  31: 1 op, 143000.00 ns, 143.0000 us/op
WorkloadResult  32: 1 op, 243900.00 ns, 243.9000 us/op
WorkloadResult  33: 1 op, 243700.00 ns, 243.7000 us/op
WorkloadResult  34: 1 op, 128500.00 ns, 128.5000 us/op
WorkloadResult  35: 1 op, 321100.00 ns, 321.1000 us/op
WorkloadResult  36: 1 op, 465000.00 ns, 465.0000 us/op
WorkloadResult  37: 1 op, 268200.00 ns, 268.2000 us/op
WorkloadResult  38: 1 op, 85300.00 ns, 85.3000 us/op
WorkloadResult  39: 1 op, 96100.00 ns, 96.1000 us/op
WorkloadResult  40: 1 op, 363600.00 ns, 363.6000 us/op
WorkloadResult  41: 1 op, 210400.00 ns, 210.4000 us/op
WorkloadResult  42: 1 op, 188900.00 ns, 188.9000 us/op
WorkloadResult  43: 1 op, 226700.00 ns, 226.7000 us/op
WorkloadResult  44: 1 op, 341600.00 ns, 341.6000 us/op
WorkloadResult  45: 1 op, 320700.00 ns, 320.7000 us/op
WorkloadResult  46: 1 op, 161000.00 ns, 161.0000 us/op
WorkloadResult  47: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadResult  48: 1 op, 252500.00 ns, 252.5000 us/op
WorkloadResult  49: 1 op, 246300.00 ns, 246.3000 us/op
WorkloadResult  50: 1 op, 333400.00 ns, 333.4000 us/op
WorkloadResult  51: 1 op, 315700.00 ns, 315.7000 us/op
WorkloadResult  52: 1 op, 257600.00 ns, 257.6000 us/op
WorkloadResult  53: 1 op, 217700.00 ns, 217.7000 us/op
WorkloadResult  54: 1 op, 62200.00 ns, 62.2000 us/op
