// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\fa990736-261f-4fe2-806b-351975b0827e
// command took 2,07s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\fa990736-261f-4fe2-806b-351975b0827e
// command took 4,6s and exited with 0
// ***** Done, took 00:00:14 (14.31 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// Execute: dotnet fa990736-261f-4fe2-806b-351975b0827e.dll --benchmarkName "Benchmarks.ContainsBenchmark.NormalListContains(ListSize: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\fa990736-261f-4fe2-806b-351975b0827e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OFXMOC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 169300.00 ns, 169.3000 us/op
WorkloadJitting  1: 1 op, 306000.00 ns, 306.0000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 120300.00 ns, 120.3000 us/op
WorkloadWarmup   2: 1 op, 91100.00 ns, 91.1000 us/op
WorkloadWarmup   3: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadWarmup   4: 1 op, 348200.00 ns, 348.2000 us/op
WorkloadWarmup   5: 1 op, 381500.00 ns, 381.5000 us/op
WorkloadWarmup   6: 1 op, 365200.00 ns, 365.2000 us/op
WorkloadWarmup   7: 1 op, 326900.00 ns, 326.9000 us/op
WorkloadWarmup   8: 1 op, 343000.00 ns, 343.0000 us/op
WorkloadWarmup   9: 1 op, 430700.00 ns, 430.7000 us/op
WorkloadWarmup  10: 1 op, 134900.00 ns, 134.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 118500.00 ns, 118.5000 us/op
WorkloadActual   2: 1 op, 47800.00 ns, 47.8000 us/op
WorkloadActual   3: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadActual   4: 1 op, 394700.00 ns, 394.7000 us/op
WorkloadActual   5: 1 op, 440500.00 ns, 440.5000 us/op
WorkloadActual   6: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual   7: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual   8: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadActual   9: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadActual  10: 1 op, 425300.00 ns, 425.3000 us/op
WorkloadActual  11: 1 op, 404800.00 ns, 404.8000 us/op
WorkloadActual  12: 1 op, 471500.00 ns, 471.5000 us/op
WorkloadActual  13: 1 op, 355000.00 ns, 355.0000 us/op
WorkloadActual  14: 1 op, 411000.00 ns, 411.0000 us/op
WorkloadActual  15: 1 op, 343200.00 ns, 343.2000 us/op
WorkloadActual  16: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  17: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadActual  18: 1 op, 295400.00 ns, 295.4000 us/op
WorkloadActual  19: 1 op, 295000.00 ns, 295.0000 us/op
WorkloadActual  20: 1 op, 351400.00 ns, 351.4000 us/op
WorkloadActual  21: 1 op, 391600.00 ns, 391.6000 us/op
WorkloadActual  22: 1 op, 575800.00 ns, 575.8000 us/op
WorkloadActual  23: 1 op, 350900.00 ns, 350.9000 us/op
WorkloadActual  24: 1 op, 478000.00 ns, 478.0000 us/op
WorkloadActual  25: 1 op, 472100.00 ns, 472.1000 us/op
WorkloadActual  26: 1 op, 524600.00 ns, 524.6000 us/op
WorkloadActual  27: 1 op, 519300.00 ns, 519.3000 us/op
WorkloadActual  28: 1 op, 170300.00 ns, 170.3000 us/op
WorkloadActual  29: 1 op, 190300.00 ns, 190.3000 us/op
WorkloadActual  30: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadActual  31: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadActual  32: 1 op, 126200.00 ns, 126.2000 us/op
WorkloadActual  33: 1 op, 116900.00 ns, 116.9000 us/op
WorkloadActual  34: 1 op, 286100.00 ns, 286.1000 us/op
WorkloadActual  35: 1 op, 359300.00 ns, 359.3000 us/op
WorkloadActual  36: 1 op, 219400.00 ns, 219.4000 us/op
WorkloadActual  37: 1 op, 265300.00 ns, 265.3000 us/op
WorkloadActual  38: 1 op, 533500.00 ns, 533.5000 us/op
WorkloadActual  39: 1 op, 565000.00 ns, 565.0000 us/op
WorkloadActual  40: 1 op, 243800.00 ns, 243.8000 us/op
WorkloadActual  41: 1 op, 309800.00 ns, 309.8000 us/op
WorkloadActual  42: 1 op, 327000.00 ns, 327.0000 us/op
WorkloadActual  43: 1 op, 337600.00 ns, 337.6000 us/op
WorkloadActual  44: 1 op, 428600.00 ns, 428.6000 us/op
WorkloadActual  45: 1 op, 355000.00 ns, 355.0000 us/op
WorkloadActual  46: 1 op, 575500.00 ns, 575.5000 us/op
WorkloadActual  47: 1 op, 353000.00 ns, 353.0000 us/op
WorkloadActual  48: 1 op, 575000.00 ns, 575.0000 us/op
WorkloadActual  49: 1 op, 508000.00 ns, 508.0000 us/op
WorkloadActual  50: 1 op, 301700.00 ns, 301.7000 us/op
WorkloadActual  51: 1 op, 285100.00 ns, 285.1000 us/op
WorkloadActual  52: 1 op, 576800.00 ns, 576.8000 us/op
WorkloadActual  53: 1 op, 462100.00 ns, 462.1000 us/op
WorkloadActual  54: 1 op, 393900.00 ns, 393.9000 us/op
WorkloadActual  55: 1 op, 388600.00 ns, 388.6000 us/op
WorkloadActual  56: 1 op, 428000.00 ns, 428.0000 us/op
WorkloadActual  57: 1 op, 229000.00 ns, 229.0000 us/op
WorkloadActual  58: 1 op, 178400.00 ns, 178.4000 us/op
WorkloadActual  59: 1 op, 218200.00 ns, 218.2000 us/op
WorkloadActual  60: 1 op, 186400.00 ns, 186.4000 us/op
WorkloadActual  61: 1 op, 186100.00 ns, 186.1000 us/op
WorkloadActual  62: 1 op, 387200.00 ns, 387.2000 us/op
WorkloadActual  63: 1 op, 401000.00 ns, 401.0000 us/op
WorkloadActual  64: 1 op, 500500.00 ns, 500.5000 us/op
WorkloadActual  65: 1 op, 442900.00 ns, 442.9000 us/op
WorkloadActual  66: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  67: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  68: 1 op, 310600.00 ns, 310.6000 us/op
WorkloadActual  69: 1 op, 271000.00 ns, 271.0000 us/op
WorkloadActual  70: 1 op, 503600.00 ns, 503.6000 us/op
WorkloadActual  71: 1 op, 633200.00 ns, 633.2000 us/op
WorkloadActual  72: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadActual  73: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadActual  74: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  75: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  76: 1 op, 110500.00 ns, 110.5000 us/op
WorkloadActual  77: 1 op, 104100.00 ns, 104.1000 us/op
WorkloadActual  78: 1 op, 123600.00 ns, 123.6000 us/op
WorkloadActual  79: 1 op, 117200.00 ns, 117.2000 us/op
WorkloadActual  80: 1 op, 184000.00 ns, 184.0000 us/op
WorkloadActual  81: 1 op, 167400.00 ns, 167.4000 us/op
WorkloadActual  82: 1 op, 152900.00 ns, 152.9000 us/op
WorkloadActual  83: 1 op, 144900.00 ns, 144.9000 us/op
WorkloadActual  84: 1 op, 542500.00 ns, 542.5000 us/op
WorkloadActual  85: 1 op, 498700.00 ns, 498.7000 us/op
WorkloadActual  86: 1 op, 62400.00 ns, 62.4000 us/op
WorkloadActual  87: 1 op, 63700.00 ns, 63.7000 us/op
WorkloadActual  88: 1 op, 434800.00 ns, 434.8000 us/op
WorkloadActual  89: 1 op, 391400.00 ns, 391.4000 us/op
WorkloadActual  90: 1 op, 335600.00 ns, 335.6000 us/op
WorkloadActual  91: 1 op, 325100.00 ns, 325.1000 us/op
WorkloadActual  92: 1 op, 272700.00 ns, 272.7000 us/op
WorkloadActual  93: 1 op, 388700.00 ns, 388.7000 us/op
WorkloadActual  94: 1 op, 121400.00 ns, 121.4000 us/op
WorkloadActual  95: 1 op, 133300.00 ns, 133.3000 us/op
WorkloadActual  96: 1 op, 430200.00 ns, 430.2000 us/op
WorkloadActual  97: 1 op, 458400.00 ns, 458.4000 us/op
WorkloadActual  98: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadActual  99: 1 op, 44900.00 ns, 44.9000 us/op
WorkloadActual  100: 1 op, 428700.00 ns, 428.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 118300.00 ns, 118.3000 us/op
WorkloadResult   2: 1 op, 47600.00 ns, 47.6000 us/op
WorkloadResult   3: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadResult   4: 1 op, 394500.00 ns, 394.5000 us/op
WorkloadResult   5: 1 op, 440300.00 ns, 440.3000 us/op
WorkloadResult   6: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult   7: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult   8: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadResult   9: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadResult  10: 1 op, 425100.00 ns, 425.1000 us/op
WorkloadResult  11: 1 op, 404600.00 ns, 404.6000 us/op
WorkloadResult  12: 1 op, 471300.00 ns, 471.3000 us/op
WorkloadResult  13: 1 op, 354800.00 ns, 354.8000 us/op
WorkloadResult  14: 1 op, 410800.00 ns, 410.8000 us/op
WorkloadResult  15: 1 op, 343000.00 ns, 343.0000 us/op
WorkloadResult  16: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  17: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadResult  18: 1 op, 295200.00 ns, 295.2000 us/op
WorkloadResult  19: 1 op, 294800.00 ns, 294.8000 us/op
WorkloadResult  20: 1 op, 351200.00 ns, 351.2000 us/op
WorkloadResult  21: 1 op, 391400.00 ns, 391.4000 us/op
WorkloadResult  22: 1 op, 575600.00 ns, 575.6000 us/op
WorkloadResult  23: 1 op, 350700.00 ns, 350.7000 us/op
WorkloadResult  24: 1 op, 477800.00 ns, 477.8000 us/op
WorkloadResult  25: 1 op, 471900.00 ns, 471.9000 us/op
WorkloadResult  26: 1 op, 524400.00 ns, 524.4000 us/op
WorkloadResult  27: 1 op, 519100.00 ns, 519.1000 us/op
WorkloadResult  28: 1 op, 170100.00 ns, 170.1000 us/op
WorkloadResult  29: 1 op, 190100.00 ns, 190.1000 us/op
WorkloadResult  30: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadResult  31: 1 op, 72200.00 ns, 72.2000 us/op
WorkloadResult  32: 1 op, 126000.00 ns, 126.0000 us/op
WorkloadResult  33: 1 op, 116700.00 ns, 116.7000 us/op
WorkloadResult  34: 1 op, 285900.00 ns, 285.9000 us/op
WorkloadResult  35: 1 op, 359100.00 ns, 359.1000 us/op
WorkloadResult  36: 1 op, 219200.00 ns, 219.2000 us/op
WorkloadResult  37: 1 op, 265100.00 ns, 265.1000 us/op
WorkloadResult  38: 1 op, 533300.00 ns, 533.3000 us/op
WorkloadResult  39: 1 op, 564800.00 ns, 564.8000 us/op
WorkloadResult  40: 1 op, 243600.00 ns, 243.6000 us/op
WorkloadResult  41: 1 op, 309600.00 ns, 309.6000 us/op
WorkloadResult  42: 1 op, 326800.00 ns, 326.8000 us/op
WorkloadResult  43: 1 op, 337400.00 ns, 337.4000 us/op
WorkloadResult  44: 1 op, 428400.00 ns, 428.4000 us/op
WorkloadResult  45: 1 op, 354800.00 ns, 354.8000 us/op
WorkloadResult  46: 1 op, 575300.00 ns, 575.3000 us/op
WorkloadResult  47: 1 op, 352800.00 ns, 352.8000 us/op
WorkloadResult  48: 1 op, 574800.00 ns, 574.8000 us/op
WorkloadResult  49: 1 op, 507800.00 ns, 507.8000 us/op
WorkloadResult  50: 1 op, 301500.00 ns, 301.5000 us/op
WorkloadResult  51: 1 op, 284900.00 ns, 284.9000 us/op
WorkloadResult  52: 1 op, 576600.00 ns, 576.6000 us/op
WorkloadResult  53: 1 op, 461900.00 ns, 461.9000 us/op
WorkloadResult  54: 1 op, 393700.00 ns, 393.7000 us/op
WorkloadResult  55: 1 op, 388400.00 ns, 388.4000 us/op
WorkloadResult  56: 1 op, 427800.00 ns, 427.8000 us/op
WorkloadResult  57: 1 op, 228800.00 ns, 228.8000 us/op
WorkloadResult  58: 1 op, 178200.00 ns, 178.2000 us/op
WorkloadResult  59: 1 op, 218000.00 ns, 218.0000 us/op
WorkloadResult  60: 1 op, 186200.00 ns, 186.2000 us/op
WorkloadResult  61: 1 op, 185900.00 ns, 185.9000 us/op
WorkloadResult  62: 1 op, 387000.00 ns, 387.0000 us/op
WorkloadResult  63: 1 op, 400800.00 ns, 400.8000 us/op
WorkloadResult  64: 1 op, 500300.00 ns, 500.3000 us/op
WorkloadResult  65: 1 op, 442700.00 ns, 442.7000 us/op
WorkloadResult  66: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  67: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  68: 1 op, 310400.00 ns, 310.4000 us/op
WorkloadResult  69: 1 op, 270800.00 ns, 270.8000 us/op
WorkloadResult  70: 1 op, 503400.00 ns, 503.4000 us/op
WorkloadResult  71: 1 op, 633000.00 ns, 633.0000 us/op
WorkloadResult  72: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadResult  73: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadResult  74: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult  75: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult  76: 1 op, 110300.00 ns, 110.3000 us/op
WorkloadResult  77: 1 op, 103900.00 ns, 103.9000 us/op
WorkloadResult  78: 1 op, 123400.00 ns, 123.4000 us/op
WorkloadResult  79: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadResult  80: 1 op, 183800.00 ns, 183.8000 us/op
WorkloadResult  81: 1 op, 167200.00 ns, 167.2000 us/op
WorkloadResult  82: 1 op, 152700.00 ns, 152.7000 us/op
WorkloadResult  83: 1 op, 144700.00 ns, 144.7000 us/op
WorkloadResult  84: 1 op, 542300.00 ns, 542.3000 us/op
WorkloadResult  85: 1 op, 498500.00 ns, 498.5000 us/op
WorkloadResult  86: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadResult  87: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadResult  88: 1 op, 434600.00 ns, 434.6000 us/op
WorkloadResult  89: 1 op, 391200.00 ns, 391.2000 us/op
WorkloadResult  90: 1 op, 335400.00 ns, 335.4000 us/op
WorkloadResult  91: 1 op, 324900.00 ns, 324.9000 us/op
WorkloadResult  92: 1 op, 272500.00 ns, 272.5000 us/op
WorkloadResult  93: 1 op, 388500.00 ns, 388.5000 us/op
WorkloadResult  94: 1 op, 121200.00 ns, 121.2000 us/op
WorkloadResult  95: 1 op, 133100.00 ns, 133.1000 us/op
WorkloadResult  96: 1 op, 430000.00 ns, 430.0000 us/op
WorkloadResult  97: 1 op, 458200.00 ns, 458.2000 us/op
WorkloadResult  98: 1 op, 44300.00 ns, 44.3000 us/op
WorkloadResult  99: 1 op, 44700.00 ns, 44.7000 us/op
WorkloadResult  100: 1 op, 428500.00 ns, 428.5000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 29156 has exited with code 0.

Mean = 283.666 μs, StdErr = 17.634 μs (6.22%), N = 100, StdDev = 176.338 μs
Min = 4.600 μs, Q1 = 120.475 μs, Median = 305.550 μs, Q3 = 427.950 μs, Max = 633.000 μs
IQR = 307.475 μs, LowerFence = -340.738 μs, UpperFence = 889.163 μs
ConfidenceInterval = [223.860 μs; 343.472 μs] (CI 99.9%), Margin = 59.806 μs (21.08% of Mean)
Skewness = -0.03, Kurtosis = 1.77, MValue = 3.51

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-08-26 22:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.ContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.ContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.ContainsBenchmark-report.html

// * Detailed results *
ContainsBenchmark.MyListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 75.556 ns, StdErr = 4.555 ns (6.03%), N = 90, StdDev = 43.216 ns
Min = 0.000 ns, Q1 = 100.000 ns, Median = 100.000 ns, Q3 = 100.000 ns, Max = 100.000 ns
IQR = 0.000 ns, LowerFence = 100.000 ns, UpperFence = 100.000 ns
ConfidenceInterval = [60.052 ns; 91.059 ns] (CI 99.9%), Margin = 15.503 ns (20.52% of Mean)
Skewness = -1.17, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[-12.657 ns ;  12.657 ns) | @@@@@@@@@@@@@@@@@@@@@@
[ 12.657 ns ;  37.971 ns) | 
[ 37.971 ns ;  63.286 ns) | 
[ 63.286 ns ;  87.343 ns) | 
[ 87.343 ns ; 112.657 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ContainsBenchmark.NormalListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.874 μs, StdErr = 0.090 μs (4.82%), N = 98, StdDev = 0.894 μs
Min = 0.300 μs, Q1 = 1.100 μs, Median = 1.900 μs, Q3 = 2.500 μs, Max = 4.300 μs
IQR = 1.400 μs, LowerFence = -1.000 μs, UpperFence = 4.600 μs
ConfidenceInterval = [1.568 μs; 2.181 μs] (CI 99.9%), Margin = 0.306 μs (16.35% of Mean)
Skewness = 0.23, Kurtosis = 2.4, MValue = 2.71
-------------------- Histogram --------------------
[0.046 μs ; 0.496 μs) | @
[0.496 μs ; 1.096 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[1.096 μs ; 1.696 μs) | @@@@@@@@@@@@@
[1.696 μs ; 2.204 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.204 μs ; 2.804 μs) | @@@@@@@@@@@@@@@@@@@@
[2.804 μs ; 3.404 μs) | @@@@@@@@
[3.404 μs ; 3.954 μs) | @@@@
[3.954 μs ; 4.554 μs) | @
---------------------------------------------------

ContainsBenchmark.MyListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 100.000 ns, StdErr = 0.000 ns (0.00%), N = 19, StdDev = 0.000 ns
Min = 100.000 ns, Q1 = 100.000 ns, Median = 100.000 ns, Q3 = 100.000 ns, Max = 100.000 ns
IQR = 0.000 ns, LowerFence = 100.000 ns, UpperFence = 100.000 ns
ConfidenceInterval = [100.000 ns; 100.000 ns] (CI 99.9%), Margin = 0.000 ns (0.00% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[99.500 ns ; 100.500 ns) | @@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ContainsBenchmark.NormalListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.663 μs, StdErr = 1.128 μs (6.04%), N = 98, StdDev = 11.165 μs
Min = 1.500 μs, Q1 = 10.375 μs, Median = 17.650 μs, Q3 = 24.500 μs, Max = 45.300 μs
IQR = 14.125 μs, LowerFence = -10.812 μs, UpperFence = 45.688 μs
ConfidenceInterval = [14.836 μs; 22.491 μs] (CI 99.9%), Margin = 3.827 μs (20.51% of Mean)
Skewness = 0.52, Kurtosis = 2.46, MValue = 4.31
-------------------- Histogram --------------------
[ 1.122 μs ;  7.572 μs) | @@@@@@@@@@@@@@@@
[ 7.572 μs ; 13.928 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[13.928 μs ; 17.322 μs) | @@@@@@
[17.322 μs ; 23.678 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[23.678 μs ; 29.822 μs) | @@@@@@@
[29.822 μs ; 36.178 μs) | @@@@@@@@@@@@
[36.178 μs ; 39.972 μs) | 
[39.972 μs ; 46.328 μs) | @@@@@@
---------------------------------------------------

ContainsBenchmark.MyListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 532.653 ns, StdErr = 30.000 ns (5.63%), N = 98, StdDev = 296.987 ns
Min = 100.000 ns, Q1 = 300.000 ns, Median = 500.000 ns, Q3 = 775.000 ns, Max = 1,300.000 ns
IQR = 475.000 ns, LowerFence = -412.500 ns, UpperFence = 1,487.500 ns
ConfidenceInterval = [430.842 ns; 634.464 ns] (CI 99.9%), Margin = 101.811 ns (19.11% of Mean)
Skewness = 0.73, Kurtosis = 2.7, MValue = 3.38
-------------------- Histogram --------------------
[   15.454 ns ;   165.454 ns) | @@@
[  165.454 ns ;   334.546 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  334.546 ns ;   534.546 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[  534.546 ns ;   665.454 ns) | @@@@@@@@
[  665.454 ns ;   834.546 ns) | @@@@@@@@@@@@@@@@@@@@
[  834.546 ns ;   915.454 ns) | 
[  915.454 ns ; 1,065.454 ns) | @@
[1,065.454 ns ; 1,234.546 ns) | @@@@@@@@
[1,234.546 ns ; 1,384.546 ns) | @
---------------------------------------------------

ContainsBenchmark.NormalListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 283.666 μs, StdErr = 17.634 μs (6.22%), N = 100, StdDev = 176.338 μs
Min = 4.600 μs, Q1 = 120.475 μs, Median = 305.550 μs, Q3 = 427.950 μs, Max = 633.000 μs
IQR = 307.475 μs, LowerFence = -340.738 μs, UpperFence = 889.163 μs
ConfidenceInterval = [223.860 μs; 343.472 μs] (CI 99.9%), Margin = 59.806 μs (21.08% of Mean)
Skewness = -0.03, Kurtosis = 1.77, MValue = 3.51
-------------------- Histogram --------------------
[-45.263 μs ;  38.687 μs) | @@@@@@@@
[ 38.687 μs ; 138.413 μs) | @@@@@@@@@@@@@@@@@@@@@
[138.413 μs ; 214.337 μs) | @@@@@@@@@
[214.337 μs ; 314.063 μs) | @@@@@@@@@@@@@@
[314.063 μs ; 434.863 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[434.863 μs ; 536.663 μs) | @@@@@@@@@@@@@@
[536.663 μs ; 637.513 μs) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.856/21H2)
AMD Ryzen 5 5500U with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.303
  [Host]     : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
  Job-ULJRPE : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|             Method | ListSize |          Mean |         Error |         StdDev |       Median | Allocated |
|------------------- |--------- |--------------:|--------------:|---------------:|-------------:|----------:|
|     MyListContains |    10000 |      75.56 ns |     15.503 ns |      43.216 ns |     100.0 ns |     480 B |
| NormalListContains |    10000 |   1,874.49 ns |    306.435 ns |     893.887 ns |   1,900.0 ns |     480 B |
|     MyListContains |   100000 |     100.00 ns |      0.000 ns |       0.000 ns |     100.0 ns |     480 B |
| NormalListContains |   100000 |  18,663.27 ns |  3,827.333 ns |  11,164.509 ns |  17,650.0 ns |     480 B |
|     MyListContains |  1000000 |     532.65 ns |    101.811 ns |     296.987 ns |     500.0 ns |     480 B |
| NormalListContains |  1000000 | 283,666.00 ns | 59,805.680 ns | 176,338.396 ns | 305,550.0 ns |     480 B |

// * Warnings *
MinIterationTime
